[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x6VXD3YU"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "ABC1230"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "06:49:33"]
[WhiteElo "1683"]
[BlackElo "1583"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Bxc4 { [%clk 0:00:58] } 7. Bxc5 { [%clk 0:00:56] } 7... Nd4 { [%clk 0:00:58] } 8. dxc4 { [%clk 0:00:55] } 8... Nxf3+ { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:00:53] } 9... dxc5 { [%clk 0:00:54] } 10. Nd5 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:51] } 11. Ne3 { [%clk 0:00:49] } 11... Qf6 { [%clk 0:00:50] } 12. Qxf6 { [%clk 0:00:47] } 12... Nxf6 { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:46] } 13... Nxe4 { [%clk 0:00:48] } 14. f3 { [%clk 0:00:45] } 14... Nf2 { [%clk 0:00:47] } 15. Rde1 { [%clk 0:00:43] } 15... Nxh1 { [%clk 0:00:46] } 16. Ng4 { [%clk 0:00:41] } 16... O-O-O { [%clk 0:00:46] } 17. Rxh1 { [%clk 0:00:39] } 17... f6 { [%clk 0:00:42] } 18. Re1 { [%clk 0:00:39] } 18... h5 { [%clk 0:00:41] } 19. Nf2 { [%clk 0:00:36] } 19... Rd6 { [%clk 0:00:38] } 20. a3 { [%clk 0:00:35] } 20... Rhd8 { [%clk 0:00:37] } 21. b4 { [%clk 0:00:35] } 21... cxb4 { [%clk 0:00:35] } 22. axb4 { [%clk 0:00:34] } 22... Rd2 { [%clk 0:00:35] } 23. Ne4 { [%clk 0:00:32] } 23... Rxg2 { [%clk 0:00:34] } 24. b5 { [%clk 0:00:30] } 24... cxb5 { [%clk 0:00:32] } 25. cxb5 { [%clk 0:00:30] } 25... Rxh2 { [%clk 0:00:32] } 26. Kb2 { [%clk 0:00:28] } 26... Rd7 { [%clk 0:00:29] } 27. Ra1 { [%clk 0:00:25] } 27... Rc7 { [%clk 0:00:28] } 28. Rxa7 { [%clk 0:00:23] } 28... Rhxc2+ { [%clk 0:00:25] } 29. Kb3 { [%clk 0:00:22] } 29... f5 { [%clk 0:00:21] } 30. Nd6+ { [%clk 0:00:21] } 30... Kd7 { [%clk 0:00:20] } 31. Nxf5 { [%clk 0:00:15] } 31... R2c3+ { [%clk 0:00:18] } 32. Kb2 { [%clk 0:00:14] } 32... Rc2+ { [%clk 0:00:17] } 33. Kb3 { [%clk 0:00:13] } 33... R2c3+ { [%clk 0:00:14] } 34. Kb2 { [%clk 0:00:12] } 34... Rc2+ { [%clk 0:00:13] } 35. Ka3 { [%clk 0:00:11] } 35... R7c3+ { [%clk 0:00:12] } 36. Kb4 { [%clk 0:00:10] } 36... Rxf3 { [%clk 0:00:11] } 37. Rxb7+ { [%clk 0:00:09] } 37... Ke6 { [%clk 0:00:09] } 38. Nxg7+ { [%clk 0:00:08] } 38... Kd5 { [%clk 0:00:08] } 39. Nxh5 { [%clk 0:00:08] } 39... Ke4 { [%clk 0:00:08] } 40. Nf6+ { [%clk 0:00:07] } 40... Rxf6 { [%clk 0:00:06] } 41. Rd7 { [%clk 0:00:06] } 41... Kf3 { [%clk 0:00:05] } 42. Rd5 { [%clk 0:00:05] } 42... Rb2+ { [%clk 0:00:05] } 43. Ka5 { [%clk 0:00:04] } 43... Re2 { [%clk 0:00:05] } 44. Rd4 { [%clk 0:00:03] } 44... Re4 { [%clk 0:00:05] } 45. Rb4 { [%clk 0:00:03] } 45... Rxb4 { [%clk 0:00:04] } 46. Kxb4 { [%clk 0:00:03] } 46... e4 { [%clk 0:00:04] } 47. b6 { [%clk 0:00:02] } 47... e3 { [%clk 0:00:04] } 48. b7 { [%clk 0:00:02] } 48... Rb6+ { [%clk 0:00:03] } 49. Kc5 { [%clk 0:00:00] } 49... Rxb7 { [%clk 0:00:03] } 50. Kc6 { [%clk 0:00:00] } 50... Re7 { [%clk 0:00:03] } 51. Kd5 { [%clk 0:00:00] } 51... Re8 { [%clk 0:00:02] } 0-1
