[Event "Rated Bullet game"]
[Site "https://lichess.org/tVUoES6C"]
[Date "2019.05.27"]
[White "jishanshaikh4"]
[Black "m4g1ccc"]
[Result "0-1"]
[UTCDate "2019.05.27"]
[UTCTime "09:27:34"]
[WhiteElo "1631"]
[BlackElo "1623"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. d4 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:57] } 7... d5 { [%clk 0:01:00] } 8. b3 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:59] } 9. Bb2 { [%clk 0:00:55] } 9... a5 { [%clk 0:00:59] } 10. Rb1 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:56] } 11. a4 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:53] } 12... Bxd1 { [%clk 0:00:52] } 13. Nxd7 { [%clk 0:00:48] } 13... Nxd7 { [%clk 0:00:50] } 14. Nxd1 { [%clk 0:00:47] } 14... c5 { [%clk 0:00:48] } 15. dxc5 { [%clk 0:00:45] } 15... Bxb2 { [%clk 0:00:47] } 16. Rxb2 { [%clk 0:00:45] } 16... Qxc5 { [%clk 0:00:46] } 17. Rb1 { [%clk 0:00:45] } 17... Nf6 { [%clk 0:00:45] } 18. Nc3 { [%clk 0:00:44] } 18... e6 { [%clk 0:00:44] } 19. f4 { [%clk 0:00:39] } 19... Qxc3 { [%clk 0:00:43] } 20. g4 { [%clk 0:00:38] } 20... Qxe3+ { [%clk 0:00:42] } 21. Rf2 { [%clk 0:00:36] } 21... Rac8 { [%clk 0:00:41] } 22. Kh1 { [%clk 0:00:36] } 22... Rxc2 { [%clk 0:00:41] } 23. Rff1 { [%clk 0:00:34] } 23... Rxg2 { [%clk 0:00:39] } 24. Rfe1 { [%clk 0:00:32] } 24... Qf3 { [%clk 0:00:38] } 25. h4 { [%clk 0:00:25] } 25... Rxg4+ { [%clk 0:00:36] } 26. Kh2 { [%clk 0:00:23] } 26... Qxf4+ { [%clk 0:00:34] } 0-1
