[Event "Rated Classical game"]
[Site "https://lichess.org/HSA2BZ77"]
[Date "2019.08.26"]
[White "jishanshaikh4"]
[Black "grandmasterclerckx"]
[Result "0-1"]
[UTCDate "2019.08.26"]
[UTCTime "06:30:13"]
[WhiteElo "1406"]
[BlackElo "1365"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Bc4 { [%clk 0:15:06] } 2... Nf6 { [%clk 0:15:03] } 3. d3 { [%clk 0:15:20] } 3... d5 { [%clk 0:15:09] } 4. Bb3 { [%clk 0:15:28] } 4... dxe4 { [%clk 0:15:22] } 5. dxe4 { [%clk 0:15:41] } 5... Qxd1+ { [%clk 0:15:36] } 6. Kxd1 { [%clk 0:15:55] } 6... Nc6 { [%clk 0:15:49] } 7. Nc3 { [%clk 0:16:06] } 7... Bb4 { [%clk 0:16:00] } 8. f3 { [%clk 0:16:19] } 8... Bxc3 { [%clk 0:16:13] } 9. bxc3 { [%clk 0:16:33] } 9... O-O { [%clk 0:16:27] } 10. Bb2 { [%clk 0:16:43] } 10... Re8 { [%clk 0:16:39] } 11. c4 { [%clk 0:16:57] } 11... Be6 { [%clk 0:16:53] } 12. c5 { [%clk 0:17:10] } 12... Bxb3 { [%clk 0:17:07] } 13. cxb3 { [%clk 0:17:24] } 13... Rad8+ { [%clk 0:17:20] } 14. Ke2 { [%clk 0:17:37] } 14... Nd4+ { [%clk 0:17:31] } 15. Ke3 { [%clk 0:17:50] } 15... Nc2+ { [%clk 0:17:43] } 0-1
