[Event "Rated Blitz game"]
[Site "https://lichess.org/K7qP3e4b"]
[Date "2020.12.08"]
[White "jishanshaikh4"]
[Black "jddorosh"]
[Result "1-0"]
[UTCDate "2020.12.08"]
[UTCTime "01:31:26"]
[WhiteElo "1834"]
[BlackElo "1835"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... d5 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:58] } 6... Be6 { [%clk 0:02:50] } 7. cxd5 { [%clk 0:02:54] } 7... Bxd5 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:34] } 9. Nxd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:30] } 10. a3 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:23] } 11. b4 { [%clk 0:02:44] } 11... Bd4 { [%clk 0:02:16] } 12. Nxd4 { [%clk 0:02:42] } 12... Nxd4 { [%clk 0:02:16] } 13. Bb2 { [%clk 0:02:40] } 13... c6 { [%clk 0:02:08] } 14. e3 { [%clk 0:02:34] } 14... Ne6 { [%clk 0:02:00] } 15. Qb3 { [%clk 0:02:31] } 15... f6 { [%clk 0:01:54] } 16. Rac1 { [%clk 0:02:28] } 16... Kh8 { [%clk 0:01:46] } 17. Rc2 { [%clk 0:02:26] } 17... Nec7 { [%clk 0:01:36] } 18. Rfc1 { [%clk 0:02:24] } 18... a5 { [%clk 0:01:27] } 19. d4 { [%clk 0:02:22] } 19... axb4 { [%clk 0:01:20] } 20. axb4 { [%clk 0:02:22] } 20... Nb5 { [%clk 0:01:16] } 21. dxe5 { [%clk 0:02:21] } 21... fxe5 { [%clk 0:01:01] } 22. Rc5 { [%clk 0:02:19] } 22... Qf6 { [%clk 0:00:56] } 23. R1c2 { [%clk 0:02:11] } 23... Rae8 { [%clk 0:00:49] } 24. Bxd5 { [%clk 0:02:08] } 24... cxd5 { [%clk 0:00:47] } 25. Rxb5 { [%clk 0:02:07] } 25... d4 { [%clk 0:00:42] } 26. exd4 { [%clk 0:02:02] } 26... Qc6 { [%clk 0:00:33] } 27. Rxc6 { [%clk 0:02:00] } 27... bxc6 { [%clk 0:00:32] } 28. Rc5 { [%clk 0:01:58] } 28... exd4 { [%clk 0:00:31] } 29. Rxc6 { [%clk 0:01:55] } 29... Rd8 { [%clk 0:00:30] } 30. Qd3 { [%clk 0:01:53] } 30... Rfe8 { [%clk 0:00:28] } 31. b5 { [%clk 0:01:49] } 31... Re1+ { [%clk 0:00:27] } 32. Kg2 { [%clk 0:01:49] } 32... Ra8 { [%clk 0:00:23] } 33. b6 { [%clk 0:01:47] } 33... Rb8 { [%clk 0:00:22] } 34. Bxd4 { [%clk 0:01:42] } 34... Ree8 { [%clk 0:00:20] } 35. Qg6 { [%clk 0:01:39] } 35... Rg8 { [%clk 0:00:19] } 36. Rc7 { [%clk 0:01:35] } 36... Rbf8 { [%clk 0:00:16] } 37. Bxg7+ { [%clk 0:01:34] } 37... Rxg7 { [%clk 0:00:14] } 38. Qxg7# { [%clk 0:01:34] } 1-0
