[Event "Rated Blitz game"]
[Site "https://lichess.org/eutyUJv0"]
[Date "2021.10.05"]
[White "jishanshaikh4"]
[Black "IwillbecomenIMby2023"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "17:01:32"]
[WhiteElo "2086"]
[BlackElo "2088"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... g6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:55] } 5. g3 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:52] } 6. Bg2 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:52] } 7. cxd5 { [%clk 0:02:55] } 7... cxd5 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:53] } 9... Bf5 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:43] } 11. Bf4 { [%clk 0:02:50] } 11... Qb6 { [%clk 0:02:34] } 12. Qb3 { [%clk 0:02:47] } 12... Qxb3 { [%clk 0:02:32] } 13. axb3 { [%clk 0:02:47] } 13... Be4 { [%clk 0:02:29] } 14. Nxe4 { [%clk 0:02:41] } 14... dxe4 { [%clk 0:02:27] } 15. Ne5 { [%clk 0:02:41] } 15... Nxd4 { [%clk 0:02:26] } 16. Rac1 { [%clk 0:02:30] } 16... Rac8 { [%clk 0:02:17] } 17. Rxc8 { [%clk 0:02:25] } 17... Rxc8 { [%clk 0:02:16] } 18. b4 { [%clk 0:02:18] } 18... Rc2 { [%clk 0:02:07] } 19. f3 { [%clk 0:02:01] } 19... Nxe2+ { [%clk 0:02:03] } 20. Kf1 { [%clk 0:01:59] } 20... Nxf4 { [%clk 0:01:58] } 21. gxf4 { [%clk 0:01:59] } 21... Nd5 { [%clk 0:01:42] } 22. Rxe4 { [%clk 0:01:47] } 22... f5 { [%clk 0:01:34] } 23. Re2 { [%clk 0:01:38] } 23... Rxe2 { [%clk 0:01:28] } 24. Kxe2 { [%clk 0:01:38] } 24... Nxf4+ { [%clk 0:01:28] } 25. Kf2 { [%clk 0:01:37] } 25... Bxe5 { [%clk 0:01:27] } 26. Bf1 { [%clk 0:01:34] } 26... a6 { [%clk 0:01:25] } 27. Ke3 { [%clk 0:01:33] } 27... Kf7 { [%clk 0:01:23] } 28. Bc4+ { [%clk 0:01:31] } 28... Kf6 { [%clk 0:01:22] } 29. Bb3 { [%clk 0:01:27] } 29... g5 { [%clk 0:01:19] } 30. Ba4 { [%clk 0:01:21] } 30... Bxb2 { [%clk 0:01:17] } 31. Bd7 { [%clk 0:01:19] } 31... Nd5+ { [%clk 0:01:13] } 32. Kd3 { [%clk 0:01:15] } 32... Nxb4+ { [%clk 0:01:08] } 33. Kc4 { [%clk 0:01:13] } 33... Nc6 { [%clk 0:01:05] } 34. Bc8 { [%clk 0:01:11] } 34... Be5 { [%clk 0:01:00] } 35. h3 { [%clk 0:01:07] } 35... Nd4 { [%clk 0:00:53] } 36. Bxb7 { [%clk 0:01:03] } 36... a5 { [%clk 0:00:52] } 37. Ba8 { [%clk 0:00:56] } 37... Ne2 { [%clk 0:00:47] } 38. Kd3 { [%clk 0:00:48] } 38... Ng1 { [%clk 0:00:46] } 39. Ke3 { [%clk 0:00:47] } 39... Nxh3 { [%clk 0:00:45] } 40. Bc6 { [%clk 0:00:45] } 40... h5 { [%clk 0:00:43] } 41. Ke2 { [%clk 0:00:44] } 41... h4 { [%clk 0:00:43] } 42. Kf1 { [%clk 0:00:42] } 42... Nf4 { [%clk 0:00:40] } 43. Kf2 { [%clk 0:00:41] } 43... Nd3+ { [%clk 0:00:35] } 44. Ke3 { [%clk 0:00:40] } 44... Nb4 { [%clk 0:00:33] } 45. Bb5 { [%clk 0:00:39] } 45... g4 { [%clk 0:00:32] } 46. fxg4 { [%clk 0:00:38] } 46... fxg4 { [%clk 0:00:31] } 47. Ba4 { [%clk 0:00:36] } 47... Kg5 { [%clk 0:00:30] } 48. Kf2 { [%clk 0:00:36] } 48... h3 { [%clk 0:00:28] } 49. Kg1 { [%clk 0:00:33] } 49... Nd3 { [%clk 0:00:27] } 50. Bc2 { [%clk 0:00:32] } 50... Ne1 { [%clk 0:00:26] } 51. Ba4 { [%clk 0:00:29] } 51... g3 { [%clk 0:00:26] } 52. Bd1 { [%clk 0:00:25] } 52... Kf4 { [%clk 0:00:24] } 53. Kf1 { [%clk 0:00:24] } 53... Nf3 { [%clk 0:00:23] } 54. Be2 { [%clk 0:00:22] } 54... g2+ { [%clk 0:00:22] } 55. Kf2 { [%clk 0:00:20] } 55... Bd4# { [%clk 0:00:22] } 0-1
