[Event "Rated Bullet game"]
[Site "https://lichess.org/Md0lq1tl"]
[Date "2018.12.10"]
[White "charlie2charlie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.10"]
[UTCTime "22:15:11"]
[WhiteElo "1262"]
[BlackElo "1271"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:56] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:55] } 3... f6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:55] } 4... fxe5 { [%clk 0:00:56] } 5. fxe5 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:55] } 6... dxe5 { [%clk 0:00:53] } 7. Bg5 { [%clk 0:00:51] } 7... exd4 { [%clk 0:00:51] } 8. c3 { [%clk 0:00:46] } 8... dxc3 { [%clk 0:00:48] } 9. Qxd8+ { [%clk 0:00:43] } 9... Kxd8 { [%clk 0:00:48] } 10. Nxc3 { [%clk 0:00:41] } 10... Nf6 { [%clk 0:00:47] } 11. O-O-O+ { [%clk 0:00:40] } 11... Ke8 { [%clk 0:00:46] } 12. Ne5 { [%clk 0:00:38] } 12... Nc6 { [%clk 0:00:44] } 13. Nxc6 { [%clk 0:00:35] } 13... bxc6 { [%clk 0:00:44] } 14. Bc4 { [%clk 0:00:34] } 14... h6 { [%clk 0:00:40] } 15. Bh4 { [%clk 0:00:32] } 15... g5 { [%clk 0:00:37] } 16. Bg3 { [%clk 0:00:31] } 16... Bd7 { [%clk 0:00:33] } 17. Bxc7 { [%clk 0:00:31] } 17... Rc8 { [%clk 0:00:31] } 18. Be5 { [%clk 0:00:28] } 18... Rd8 { [%clk 0:00:30] } 19. Bc7 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:28] } 20. Be5 { [%clk 0:00:21] } 20... Rd8 { [%clk 0:00:25] } 21. Ba6 { [%clk 0:00:20] } 21... Bc8 { [%clk 0:00:19] } 22. Rxd8+ { [%clk 0:00:17] } 22... Kxd8 { [%clk 0:00:17] } 23. Rd1+ { [%clk 0:00:17] } 23... Ke8 { [%clk 0:00:16] } 24. Bxc8 { [%clk 0:00:16] } 24... Ng4 { [%clk 0:00:14] } 25. Bxg7 { [%clk 0:00:11] } 25... Rg8 { [%clk 0:00:13] } 26. Bxh6 { [%clk 0:00:09] } 26... Nxh6 { [%clk 0:00:11] } 27. Bd7+ { [%clk 0:00:07] } 27... Kf7 { [%clk 0:00:10] } 28. Ne4 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:09] } 29. Nf2 { [%clk 0:00:04] } 29... e6 { [%clk 0:00:05] } 30. Bxc6 { [%clk 0:00:01] } 30... Rd7 { [%clk 0:00:05] } 0-1
