[Event "Rated Blitz game"]
[Site "https://lichess.org/BRIE451G"]
[Date "2021.01.23"]
[White "rapadox"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "09:04:47"]
[WhiteElo "1917"]
[BlackElo "1908"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:03:00] } 4... f5 { [%clk 0:02:57] } 5. b3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:57] } 6. Bb2 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:59] } 7... Bd6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:58] } 8... Bd7 { [%clk 0:02:53] } 9. Nbc3 { [%clk 0:02:58] } 9... Qb6 { [%clk 0:02:51] } 10. O-O-O { [%clk 0:02:57] } 10... a5 { [%clk 0:02:50] } 11. h3 { [%clk 0:02:56] } 11... Nb4 { [%clk 0:02:48] } 12. a3 { [%clk 0:02:54] } 12... Nc6 { [%clk 0:02:44] } 13. f4 { [%clk 0:02:53] } 13... a4 { [%clk 0:02:43] } 14. Nxa4 { [%clk 0:02:48] } 14... Rxa4 { [%clk 0:02:41] } 15. bxa4 { [%clk 0:02:48] } 15... Na5 { [%clk 0:02:38] } 16. fxe5 { [%clk 0:02:46] } 16... Bxa4 { [%clk 0:02:33] } 17. exf6 { [%clk 0:02:40] } 17... Nc4 { [%clk 0:02:32] } 18. Qc3 { [%clk 0:02:33] } 18... Nxb2 { [%clk 0:02:30] } 19. Qxb2 { [%clk 0:02:31] } 19... Qc6 { [%clk 0:02:28] } 20. fxg7 { [%clk 0:02:29] } 20... Rg8 { [%clk 0:02:27] } 21. Nc3 { [%clk 0:02:25] } 21... c4 { [%clk 0:02:22] } 22. Bxd5 { [%clk 0:02:21] } 22... Qa6 { [%clk 0:02:16] } 23. Bxg8 { [%clk 0:02:19] } 23... Be5 { [%clk 0:02:14] } 24. Bxh7 { [%clk 0:02:04] } 24... Bxg7 { [%clk 0:02:09] } 25. Bxf5 { [%clk 0:02:03] } 25... Qa5 { [%clk 0:02:07] } 26. d4 { [%clk 0:02:00] } 26... Qxf5 { [%clk 0:02:05] } 27. Qxb7 { [%clk 0:01:48] } 27... Qxc2# { [%clk 0:02:02] } 0-1
