[Event "Rated Blitz game"]
[Site "https://lichess.org/BI4AXbQV"]
[Date "2020.04.07"]
[White "Mikle444"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "03:31:56"]
[WhiteElo "1824"]
[BlackElo "1816"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

