[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/uQIJtrGl"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Renormalisation"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:45:29"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnkqbrn/pppppppp/8/8/8/8/PPPPPPPP/BRNKQBRN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:04:00] } 1... b6 { [%clk 0:04:00] } 2. Bg2 { [%clk 0:03:59] } 2... Bxg2 { [%clk 0:03:58] } 3. Rxg2 { [%clk 0:03:59] } 3... d6 { [%clk 0:03:56] } 4. e3 { [%clk 0:03:58] } 4... e5 { [%clk 0:03:55] } 5. Nd3 { [%clk 0:03:58] } 5... Qc6 { [%clk 0:03:49] } 6. Rg1 { [%clk 0:03:56] } 6... g6 { [%clk 0:03:41] } 7. b3 { [%clk 0:03:54] } 7... Bg7 { [%clk 0:03:39] } 8. Bb2 { [%clk 0:03:53] } 8... f5 { [%clk 0:03:35] } 9. O-O-O { [%clk 0:03:51] } 9... Ne7 { [%clk 0:03:28] } 10. Kb1 { [%clk 0:03:50] } 10... a5 { [%clk 0:03:19] } 11. f4 { [%clk 0:03:44] } 11... e4 { [%clk 0:03:14] } 12. Nc1 { [%clk 0:03:40] } 12... Bxb2 { [%clk 0:03:12] } 13. Kxb2 { [%clk 0:03:39] } 13... a4 { [%clk 0:03:11] } 14. Nf2 { [%clk 0:03:37] } 14... axb3 { [%clk 0:03:09] } 15. cxb3 { [%clk 0:03:36] } 15... O-O { [%clk 0:02:47] } 16. Ne2 { [%clk 0:03:33] } 16... Ra8 { [%clk 0:02:41] } 17. Nd4 { [%clk 0:03:30] } 17... Qc5 { [%clk 0:02:38] } 18. Ra1 { [%clk 0:03:24] } 18... Nd5 { [%clk 0:02:25] } 19. Qc1 { [%clk 0:03:16] } 19... Qa5 { [%clk 0:01:54] } 20. Ne6 { [%clk 0:03:04] } 20... Rfc8 { [%clk 0:01:42] } 21. Nd1 { [%clk 0:03:01] } 21... Nb4 { [%clk 0:01:31] } 22. Nc3 { [%clk 0:02:57] } 22... Nd3+ { [%clk 0:01:29] } 23. Kc2 { [%clk 0:02:55] } 23... Nxc1 { [%clk 0:01:27] } 24. Rgxc1 { [%clk 0:02:55] } 24... Nf7 { [%clk 0:01:20] } 25. Nd4 { [%clk 0:02:44] } 25... c5 { [%clk 0:01:14] } 26. Ne6 { [%clk 0:02:40] } 26... Nd8 { [%clk 0:00:59] } 27. Ng5 { [%clk 0:02:36] } 27... Nc6 { [%clk 0:00:57] } 28. Nd5 { [%clk 0:02:35] } 28... Nb4+ { [%clk 0:00:56] } 29. Nxb4 { [%clk 0:02:33] } 29... cxb4+ { [%clk 0:00:55] } 30. Kd1 { [%clk 0:02:32] } 30... d5 { [%clk 0:00:46] } 31. Ne6 { [%clk 0:02:26] } 31... Kf7 { [%clk 0:00:37] } 32. Nd4 { [%clk 0:02:22] } 32... Rc5 { [%clk 0:00:34] } 33. Rxc5 { [%clk 0:02:15] } 33... bxc5 { [%clk 0:00:31] } 34. Nc6 { [%clk 0:02:13] } 34... Qb6 { [%clk 0:00:29] } 35. Ne5+ { [%clk 0:02:13] } 35... Ke6 { [%clk 0:00:27] } 36. Ke2 { [%clk 0:02:08] } 36... d4 { [%clk 0:00:26] } 37. Nc4 { [%clk 0:02:07] } 37... d3+ { [%clk 0:00:25] } 38. Kf2 { [%clk 0:02:05] } 38... Qc6 { [%clk 0:00:25] } 39. a3 { [%clk 0:02:03] } 39... bxa3 { [%clk 0:00:24] } 40. Nxa3 { [%clk 0:02:02] } 40... Qa6 { [%clk 0:00:22] } 41. Ra2 { [%clk 0:01:58] } 41... Qxa3 { [%clk 0:00:22] } 42. Rxa3 { [%clk 0:01:55] } 42... Rxa3 { [%clk 0:00:22] } 43. Ke1 { [%clk 0:01:53] } 43... Rxb3 { [%clk 0:00:21] } 44. Kf2 { [%clk 0:01:52] } 44... Kd5 { [%clk 0:00:21] } 45. Kg2 { [%clk 0:01:52] } 45... c4 { [%clk 0:00:21] } 46. Kh3 { [%clk 0:01:52] } 46... c3 { [%clk 0:00:18] } 47. dxc3 { [%clk 0:01:52] } 47... Rxc3 { [%clk 0:00:16] } 48. Kh4 { [%clk 0:01:52] } 48... d2 { [%clk 0:00:16] } 49. Kg5 { [%clk 0:01:52] } 49... d1=Q { [%clk 0:00:16] } 50. h4 { [%clk 0:01:52] } 50... Qg4+ { [%clk 0:00:15] } 51. Kf6 { [%clk 0:01:51] } 51... Rc6+ { [%clk 0:00:15] } 52. Kg7 { [%clk 0:01:50] } 52... Qxg3 { [%clk 0:00:13] } 53. Kxh7 { [%clk 0:01:50] } 53... Qxe3 { [%clk 0:00:13] } 54. Kh6 { [%clk 0:01:49] } 54... Qa7 { [%clk 0:00:13] } 55. Kg5 { [%clk 0:01:49] } 55... Qe7+ { [%clk 0:00:12] } 56. Kh6 { [%clk 0:01:49] } 56... g5+ { [%clk 0:00:11] } 57. Kh5 { [%clk 0:01:48] } 57... Qf7+ { [%clk 0:00:10] } 58. Kxg5 { [%clk 0:01:47] } 58... Rg6+ { [%clk 0:00:10] } 59. Kh5 { [%clk 0:01:46] } 59... Qh7# { [%clk 0:00:09] } 0-1
