[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3l5yyYZ6"]
[Date "2019.02.14"]
[White "Sizzzzzzler"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:12:32"]
[WhiteElo "1633"]
[BlackElo "1392"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:59] } 10. bxc3 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:59] } 11. O-O-O { [%clk 0:00:52] } 11... Nd5 { [%clk 0:00:58] } 12. c4 { [%clk 0:00:51] } 12... Nxe3 { [%clk 0:00:57] } 13. fxe3 { [%clk 0:00:50] } 13... e5 { [%clk 0:00:56] } 14. d5 { [%clk 0:00:49] } 14... Ne7 { [%clk 0:00:53] } 15. Nxe5 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:52] } 16. Ng6 { [%clk 0:00:45] } 16... Nxg6 { [%clk 0:00:51] } 17. Bxg6+ { [%clk 0:00:45] } 17... Ke7 { [%clk 0:00:48] } 18. d6+ { [%clk 0:00:42] } 18... Ke6 { [%clk 0:00:47] } 19. Qd5# { [%clk 0:00:40] } 1-0
