[Event "Rated Bullet game"]
[Site "https://lichess.org/B7pPFFpz"]
[Date "2020.11.04"]
[White "fisherdu93"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.04"]
[UTCTime "15:03:40"]
[WhiteElo "1958"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:57] } 7... Qa5 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:54] } 10. Nxd7 { [%clk 0:00:53] } 10... Nxd7 { [%clk 0:00:54] } 11. g4 { [%clk 0:00:52] } 11... Bg6 { [%clk 0:00:48] } 12. f5 { [%clk 0:00:51] } 12... Bxf5 { [%clk 0:00:48] } 13. gxf5 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:47] } 14. O-O-O { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:46] } 15. Kb1 { [%clk 0:00:46] } 15... Nc5 { [%clk 0:00:43] } 16. e4 { [%clk 0:00:45] } 16... dxe4 { [%clk 0:00:42] } 17. Nc4 { [%clk 0:00:44] } 17... exd3 { [%clk 0:00:39] } 18. cxd3 { [%clk 0:00:37] } 18... Qa6 { [%clk 0:00:33] } 19. d4 { [%clk 0:00:36] } 19... Nd7 { [%clk 0:00:28] } 20. Qe6 { [%clk 0:00:33] } 20... Rhe8 { [%clk 0:00:23] } 21. Qf7 { [%clk 0:00:31] } 21... Kc7 { [%clk 0:00:21] } 22. Ne5 { [%clk 0:00:25] } 22... fxe5 { [%clk 0:00:20] } 23. Bxa6 { [%clk 0:00:24] } 23... exd4 { [%clk 0:00:17] } 24. Bc4 { [%clk 0:00:19] } 24... c5 { [%clk 0:00:16] } 25. Bxd4 { [%clk 0:00:17] } 25... cxd4 { [%clk 0:00:14] } 26. Rxd4 { [%clk 0:00:17] } 26... Bc5 { [%clk 0:00:13] } 27. Rhd1 { [%clk 0:00:15] } 27... Kc6 { [%clk 0:00:13] } 28. Rd6+ { [%clk 0:00:14] } 28... Bxd6 { [%clk 0:00:12] } 29. Rxd6+ { [%clk 0:00:13] } 29... Kxd6 { [%clk 0:00:12] } 30. Qd5+ { [%clk 0:00:13] } 30... Kc7 { [%clk 0:00:11] } 31. Bb5 { [%clk 0:00:12] } 31... Nb6 { [%clk 0:00:10] } 32. Qc5+ { [%clk 0:00:11] } 32... Kb8 { [%clk 0:00:09] } 33. Bxe8 { [%clk 0:00:11] } 33... Rd1+ { [%clk 0:00:07] } 34. Kc2 { [%clk 0:00:10] } 34... Rg1 { [%clk 0:00:06] } 35. Qe5+ { [%clk 0:00:09] } 35... Kc8 { [%clk 0:00:05] } 36. Qe6+ { [%clk 0:00:08] } 36... Kc7 { [%clk 0:00:04] } 37. Qe5+ { [%clk 0:00:06] } 37... Kc8 { [%clk 0:00:03] } 38. Qe6+ { [%clk 0:00:06] } 38... Kc7 { [%clk 0:00:03] } 39. Qe7+ { [%clk 0:00:06] } 39... Kc8 { [%clk 0:00:02] } 40. Qc5+ { [%clk 0:00:05] } 40... Kd8 { [%clk 0:00:00] } 41. Qd6+ { [%clk 0:00:05] } 1-0
