[Event "Rated Bullet game"]
[Site "https://lichess.org/njp5DgwI"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "hardeeparora91"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "08:02:39"]
[WhiteElo "1921"]
[BlackElo "1888"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:59] } 9... exd5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:51] } 12. Rfe1 { [%clk 0:00:57] } 12... hxg5 { [%clk 0:00:49] } 13. Bb5+ { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:47] } 14. Re2 { [%clk 0:00:45] } 14... Qd7 { [%clk 0:00:45] } 15. Rae1 { [%clk 0:00:43] } 15... Ne4 { [%clk 0:00:40] } 16. Nxe4 { [%clk 0:00:41] } 16... dxe4 { [%clk 0:00:40] } 17. Rxe4 { [%clk 0:00:40] } 17... O-O-O { [%clk 0:00:31] } 18. Bxc6 { [%clk 0:00:40] } 18... Qxc6 { [%clk 0:00:27] } 19. Rxe7 { [%clk 0:00:38] } 19... Rxd4 { [%clk 0:00:23] } 20. Qxc6+ { [%clk 0:00:37] } 20... bxc6 { [%clk 0:00:22] } 21. Rxf7 { [%clk 0:00:36] } 21... g4 { [%clk 0:00:20] } 22. Rxg7 { [%clk 0:00:35] } 22... Rd2 { [%clk 0:00:18] } 23. Rxg4 { [%clk 0:00:34] } 23... Rxb2 { [%clk 0:00:17] } 24. a4 { [%clk 0:00:29] } 24... Ra2 { [%clk 0:00:16] } 25. h3 { [%clk 0:00:28] } 25... Kb7 { [%clk 0:00:15] } 26. Re7+ { [%clk 0:00:27] } 26... Kb6 { [%clk 0:00:14] } 27. Re6 { [%clk 0:00:25] } 27... a5 { [%clk 0:00:13] } 28. Rgg6 { [%clk 0:00:24] } 28... Rc8 { [%clk 0:00:13] } 29. Rg4 { [%clk 0:00:22] } 29... Kc5 { [%clk 0:00:10] } 30. h4 { [%clk 0:00:21] } 30... Kd5 { [%clk 0:00:09] } 31. Reg6 { [%clk 0:00:20] } 31... Ke5 { [%clk 0:00:08] } 32. h5 { [%clk 0:00:19] } 32... Kf5 { [%clk 0:00:07] } 33. h6 { [%clk 0:00:18] } 33... Ra1+ { [%clk 0:00:05] } 34. Kh2 { [%clk 0:00:17] } 34... Ra2 { [%clk 0:00:04] } 35. Kg3 { [%clk 0:00:16] } 35... c5 { [%clk 0:00:02] } 36. f3 { [%clk 0:00:16] } 36... c4 { [%clk 0:00:01] } 37. R6g5+ { [%clk 0:00:14] } 1-0
