[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/v4QtLz0s"]
[Date "2019.04.12"]
[White "nagrajp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:53:41"]
[WhiteElo "1207"]
[BlackElo "1606"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... dxe4 { [%clk 0:01:59] } 3. Nd4 { [%clk 0:01:59] } 3... Nf6 { [%clk 0:01:58] } 4. c3 { [%clk 0:01:57] } 4... c5 { [%clk 0:01:56] } 5. Nc2 { [%clk 0:01:55] } 5... Nc6 { [%clk 0:01:55] } 6. Ne3 { [%clk 0:01:55] } 6... Bg4 { [%clk 0:01:53] } 7. Be2 { [%clk 0:01:53] } 7... Be6 { [%clk 0:01:49] } 8. d4 { [%clk 0:01:49] } 8... exd3 { [%clk 0:01:45] } 9. Qxd3 { [%clk 0:01:47] } 9... Qxd3 { [%clk 0:01:42] } 10. Bxd3 { [%clk 0:01:47] } 10... Bd5 { [%clk 0:01:40] } 11. O-O { [%clk 0:01:45] } 11... Be6 { [%clk 0:01:37] } 12. a3 { [%clk 0:01:43] } 12... Bc8 { [%clk 0:01:36] } 13. b4 { [%clk 0:01:42] } 13... b6 { [%clk 0:01:35] } 14. b5 { [%clk 0:01:41] } 14... Nd8 { [%clk 0:01:33] } 15. c4 { [%clk 0:01:39] } 15... Bb7 { [%clk 0:01:33] } 16. a4 { [%clk 0:01:38] } 16... e6 { [%clk 0:01:32] } 17. Re1 { [%clk 0:01:36] } 17... Bd6 { [%clk 0:01:31] } 18. Be2 { [%clk 0:01:30] } 18... h5 { [%clk 0:01:31] } 19. Nc3 { [%clk 0:01:28] } 19... h4 { [%clk 0:01:30] } 20. h3 { [%clk 0:01:26] } 20... g5 { [%clk 0:01:29] } 21. Bb2 { [%clk 0:01:20] } 21... Rg8 { [%clk 0:01:27] } 22. Ncd1 { [%clk 0:01:18] } 22... Nd7 { [%clk 0:01:26] } 23. Bg4 { [%clk 0:01:11] } 23... f5 { [%clk 0:01:25] } 24. Bh5+ { [%clk 0:01:10] } 24... Nf7 { [%clk 0:01:23] } 25. Bxf7+ { [%clk 0:01:09] } 25... Kxf7 { [%clk 0:01:21] } 26. Nc2 { [%clk 0:01:05] } 26... g4 { [%clk 0:01:19] } 27. hxg4 { [%clk 0:01:04] } 27... Rxg4 { [%clk 0:01:18] } 28. Nce3 { [%clk 0:00:57] } 28... Rg7 { [%clk 0:01:13] } 29. Nc3 { [%clk 0:00:54] } 29... Rgg8 { [%clk 0:01:11] } 30. Re2 { [%clk 0:00:51] } 30... f4 { [%clk 0:01:10] } 31. Nf1 { [%clk 0:00:48] } 31... Rxg2+ { [%clk 0:01:09] } 32. Kh1 { [%clk 0:00:42] } 32... Rxf2+ { [%clk 0:01:08] } 33. Kg1 { [%clk 0:00:40] } 33... Rg2+ { [%clk 0:00:56] } 34. Kh1 { [%clk 0:00:38] } 34... Rgg8+ { [%clk 0:00:53] } 35. Kh2 { [%clk 0:00:31] } 35... f3+ { [%clk 0:00:51] } 36. Kh3 { [%clk 0:00:31] } 36... fxe2 { [%clk 0:00:50] } 37. Nxe2 { [%clk 0:00:28] } 37... Bg2+ { [%clk 0:00:46] } 38. Kxh4 { [%clk 0:00:23] } 38... Rh8+ { [%clk 0:00:43] } 39. Kg4 { [%clk 0:00:19] } 39... Rhg8+ { [%clk 0:00:41] } 40. Kh4 { [%clk 0:00:17] } 40... Bb7 { [%clk 0:00:41] } 41. Ne3 { [%clk 0:00:14] } 41... Ne5 { [%clk 0:00:40] } 42. Bxe5 { [%clk 0:00:12] } 42... Bxe5 { [%clk 0:00:40] } 43. Rf1+ { [%clk 0:00:11] } 43... Ke7 { [%clk 0:00:39] } 44. Ng4 { [%clk 0:00:07] } 44... Rh8+ { [%clk 0:00:38] } 45. Kg5 { [%clk 0:00:06] } 45... Rhg8+ { [%clk 0:00:35] } 46. Kh5 { [%clk 0:00:05] } 46... Rh8+ { [%clk 0:00:33] } 47. Kg5 { [%clk 0:00:05] } 47... Rag8# { [%clk 0:00:32] } 0-1
