[Event "Rated Bullet game"]
[Site "https://lichess.org/J2zlcFgI"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "matias_56"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "19:57:15"]
[WhiteElo "2001"]
[BlackElo "1989"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... b5 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:52] } 12. e5 { [%clk 0:00:56] } 12... dxe5 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:55] } 13... Nd5 { [%clk 0:00:51] } 14. Be2 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:50] } 15. Nxd5 { [%clk 0:00:51] } 15... Bxd5 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:50] } 16... Qc7 { [%clk 0:00:44] } 17. Rfc1 { [%clk 0:00:48] } 17... Qb8 { [%clk 0:00:43] } 18. Rxc8 { [%clk 0:00:47] } 18... Rxc8 { [%clk 0:00:42] } 19. Rc1 { [%clk 0:00:47] } 19... Rxc1+ { [%clk 0:00:39] } 20. Qxc1 { [%clk 0:00:47] } 20... Nxe5 { [%clk 0:00:38] } 21. Nd4 { [%clk 0:00:44] } 21... Nc4 { [%clk 0:00:35] } 22. Bf4 { [%clk 0:00:42] } 22... Bd6 { [%clk 0:00:32] } 23. Be3 { [%clk 0:00:38] } 23... h6 { [%clk 0:00:31] } 24. Bd3 { [%clk 0:00:37] } 24... Nxe3 { [%clk 0:00:30] } 25. fxe3 { [%clk 0:00:36] } 25... Be5 { [%clk 0:00:26] } 26. Bb1 { [%clk 0:00:33] } 26... Qa7 { [%clk 0:00:25] } 27. Qc2 { [%clk 0:00:32] } 27... g6 { [%clk 0:00:23] } 28. Qd3 { [%clk 0:00:28] } 28... Bc4 { [%clk 0:00:21] } 29. Qe4 { [%clk 0:00:26] } 29... Bxd4 { [%clk 0:00:18] } 30. exd4 { [%clk 0:00:26] } 30... Bd5 { [%clk 0:00:18] } 31. Qh4 { [%clk 0:00:22] } 31... Kg7 { [%clk 0:00:17] } 32. Qe7 { [%clk 0:00:20] } 32... Qxd4+ { [%clk 0:00:15] } 33. Kh1 { [%clk 0:00:18] } 33... Qd1+ { [%clk 0:00:14] } 34. Kh2 { [%clk 0:00:16] } 34... Qxb1 { [%clk 0:00:12] } 35. Qh4 { [%clk 0:00:16] } 35... Qxb2 { [%clk 0:00:11] } 36. Qg3 { [%clk 0:00:15] } 36... Qf6 { [%clk 0:00:10] } 37. Qd3 { [%clk 0:00:13] } 37... Qf4+ { [%clk 0:00:08] } 38. Kg1 { [%clk 0:00:11] } 38... Qc1+ { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:10] } 39... Qc4 { [%clk 0:00:06] } 40. Qd2 { [%clk 0:00:08] } 40... Qf4+ { [%clk 0:00:04] } 41. Qxf4 { [%clk 0:00:06] } 41... g5 { [%clk 0:00:04] } 42. Qe5+ { [%clk 0:00:06] } 42... f6 { [%clk 0:00:03] } 43. Qd4 { [%clk 0:00:06] } 43... e5 { [%clk 0:00:03] } 44. Qd3 { [%clk 0:00:06] } 44... Be4 { [%clk 0:00:03] } 45. Qxe4 { [%clk 0:00:06] } 45... f5 { [%clk 0:00:02] } 46. Qd3 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:02] } 47. Qd6+ { [%clk 0:00:05] } 47... Kh5 { [%clk 0:00:01] } 48. Qxa6 { [%clk 0:00:05] } 48... g4 { [%clk 0:00:01] } 49. Qxb5 { [%clk 0:00:05] } 49... g3+ { [%clk 0:00:01] } 50. Kxg3 { [%clk 0:00:04] } 50... f4+ { [%clk 0:00:01] } 51. Kf2 { [%clk 0:00:04] } 51... Kh4 { [%clk 0:00:00] } 52. Qxe5 { [%clk 0:00:04] } 52... h5 { [%clk 0:00:00] } 53. Qxf4# { [%clk 0:00:03] } 1-0
