[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/55UeJpUi"]
[Date "2018.12.01"]
[White "talgenius"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "12:12:36"]
[WhiteElo "1167"]
[BlackElo "1442"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bb4+ { [%clk 0:00:57] } 5. c3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:56] } 6. Bg3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:54] } 7. Ne5 { [%clk 0:00:54] } 7... Nxe5 { [%clk 0:00:52] } 8. dxe5 { [%clk 0:00:52] } 8... Bxe5 { [%clk 0:00:46] } 9. Bxe5 { [%clk 0:00:51] } 9... Nd7 { [%clk 0:00:46] } 10. Bg3 { [%clk 0:00:49] } 10... Nb6 { [%clk 0:00:44] } 11. Bd3 { [%clk 0:00:49] } 11... Nc4 { [%clk 0:00:43] } 12. Nd2 { [%clk 0:00:43] } 12... Nxb2 { [%clk 0:00:40] } 13. Qb3 { [%clk 0:00:41] } 13... Nxd3+ { [%clk 0:00:39] } 14. Ke2 { [%clk 0:00:39] } 14... Nc5 { [%clk 0:00:37] } 15. Qb2 { [%clk 0:00:36] } 15... Qe7 { [%clk 0:00:35] } 16. Rhb1 { [%clk 0:00:30] } 16... b6 { [%clk 0:00:34] } 17. Nb3 { [%clk 0:00:26] } 17... Nxb3 { [%clk 0:00:32] } 18. Qxb3 { [%clk 0:00:25] } 18... O-O { [%clk 0:00:31] } 19. f3 { [%clk 0:00:11] } 19... Ba6+ { [%clk 0:00:29] } 20. Kf2 { [%clk 0:00:10] } 20... Qc5 { [%clk 0:00:26] } 21. Kg1 { [%clk 0:00:10] } 21... Qxe3+ { [%clk 0:00:24] } 22. Bf2 { [%clk 0:00:08] } 22... Qg5 { [%clk 0:00:21] } 23. Qd1 { [%clk 0:00:02] } 23... c5 { [%clk 0:00:19] } 0-1
