[Event "Daily Bullet Arena"]
[Site "https://lichess.org/EqbAZtPj"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "kakon3"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:39:26"]
[WhiteElo "1634"]
[BlackElo "2112"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... c5 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:57] } 9... Nbc6 { [%clk 0:00:58] } 10. dxc5 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:57] } 11. cxb6 { [%clk 0:00:54] } 11... Qxb6 { [%clk 0:00:57] } 12. b3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:56] } 13. Bb2 { [%clk 0:00:52] } 13... Nb4 { [%clk 0:00:55] } 14. Rb1 { [%clk 0:00:51] } 14... Rac8 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:50] } 15... Nbc6 { [%clk 0:00:50] } 16. b4 { [%clk 0:00:49] } 16... Rfd8 { [%clk 0:00:49] } 17. Bb5 { [%clk 0:00:48] } 17... Bxc3 { [%clk 0:00:46] } 18. Bxc6 { [%clk 0:00:47] } 18... Bxe1 { [%clk 0:00:43] } 19. Bxb7 { [%clk 0:00:46] } 19... Bxf2+ { [%clk 0:00:42] } 20. Kxf2 { [%clk 0:00:43] } 20... Qxb7 { [%clk 0:00:42] } 21. Nd4 { [%clk 0:00:41] } 21... Qc7 { [%clk 0:00:41] } 22. Nf3 { [%clk 0:00:39] } 22... Qc2+ { [%clk 0:00:39] } 23. Nd2 { [%clk 0:00:36] } 23... Nf5 { [%clk 0:00:36] } 24. Kg1 { [%clk 0:00:35] } 24... Nxe3 { [%clk 0:00:35] } 25. Nf3 { [%clk 0:00:31] } 25... Nxd1 { [%clk 0:00:33] } 26. Rxd1 { [%clk 0:00:30] } 26... Qxd1+ { [%clk 0:00:32] } 27. Kf2 { [%clk 0:00:30] } 27... Rc2+ { [%clk 0:00:30] } 28. Kg3 { [%clk 0:00:30] } 28... Rxb2 { [%clk 0:00:30] } 29. h3 { [%clk 0:00:28] } 29... Qe2 { [%clk 0:00:29] } 30. Nh4 { [%clk 0:00:26] } 30... f5 { [%clk 0:00:28] } 31. Kh2 { [%clk 0:00:25] } 31... d4 { [%clk 0:00:27] } 32. b5 { [%clk 0:00:24] } 32... g5 { [%clk 0:00:25] } 33. b6 { [%clk 0:00:24] } 33... gxh4 { [%clk 0:00:24] } 34. b7 { [%clk 0:00:21] } 34... Qxg2# { [%clk 0:00:24] } 0-1
