[Event "Rated Bullet game"]
[Site "https://lichess.org/pWzfXNmV"]
[Date "2021.08.30"]
[White "jishanshaikh4"]
[Black "melisa7b"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "10:17:26"]
[WhiteElo "2037"]
[BlackElo "1987"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:29] } 5... exd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... Qe7+ { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Qd7 { [%clk 0:00:29] } 9. Bf3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:28] } 12... Rae8 { [%clk 0:00:28] } 13. Ne4 { [%clk 0:00:28] } 13... Bd8 { [%clk 0:00:28] } 14. Nxf6+ { [%clk 0:00:28] } 14... gxf6 { [%clk 0:00:28] } 15. Be3 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:26] } 16. Bh6 { [%clk 0:00:26] } 16... Rxe1+ { [%clk 0:00:24] } 17. Qxe1 { [%clk 0:00:26] } 17... Re8 { [%clk 0:00:23] } 18. Qd2 { [%clk 0:00:26] } 18... Qe6 { [%clk 0:00:21] } 19. Bh5 { [%clk 0:00:24] } 19... f6 { [%clk 0:00:19] } 20. Bxe8 { [%clk 0:00:21] } 20... Qxe8 { [%clk 0:00:19] } 21. Qf4 { [%clk 0:00:19] } 21... Qg6 { [%clk 0:00:19] } 22. Re1 { [%clk 0:00:17] } 22... b6 { [%clk 0:00:16] } 23. d5 { [%clk 0:00:16] } 23... Ne7 { [%clk 0:00:14] } 24. c4 { [%clk 0:00:14] } 24... c6 { [%clk 0:00:13] } 25. Qd2 { [%clk 0:00:12] } 25... cxd5 { [%clk 0:00:12] } 26. cxd5 { [%clk 0:00:12] } 26... Nc8 { [%clk 0:00:12] } 27. Re6 { [%clk 0:00:11] } 27... Bc7 { [%clk 0:00:12] } 28. Qc3 { [%clk 0:00:09] } 28... Bb8 { [%clk 0:00:11] } 29. Qxf6 { [%clk 0:00:06] } 29... Qxf6 { [%clk 0:00:10] } 30. Rxf6 { [%clk 0:00:06] } 30... Ne7 { [%clk 0:00:07] } 31. Rf8# { [%clk 0:00:06] } 1-0
