[Event "Rated Blitz game"]
[Site "https://lichess.org/WUwoLoOc"]
[Date "2022.05.10"]
[White "jishanshaikh4"]
[Black "wali82"]
[Result "0-1"]
[UTCDate "2022.05.10"]
[UTCTime "11:26:09"]
[WhiteElo "2169"]
[BlackElo "2141"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:55] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:54] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:53] } 5. cxd4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:54] } 6... Qh5 { [%clk 0:02:49] } 7. Nf3 { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:46] } 8. Be2 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:44] } 9. Ne5 { [%clk 0:02:47] } 9... Qf5 { [%clk 0:02:37] } 10. Bg4 { [%clk 0:02:37] } 10... Nxg4 { [%clk 0:02:35] } 11. Nxg4 { [%clk 0:02:21] } 11... Qxg4 { [%clk 0:02:34] } 12. Qxg4 { [%clk 0:02:17] } 12... Bxg4 { [%clk 0:02:32] } 13. f3 { [%clk 0:02:15] } 13... Be6 { [%clk 0:02:30] } 14. O-O { [%clk 0:02:07] } 14... Bc4 { [%clk 0:02:28] } 15. Re1 { [%clk 0:02:05] } 15... Nc6 { [%clk 0:02:27] } 16. b3 { [%clk 0:02:04] } 16... Ba6 { [%clk 0:02:23] } 17. d5 { [%clk 0:02:00] } 17... Ne7 { [%clk 0:02:17] } 18. Bb2 { [%clk 0:01:59] } 18... Rfe8 { [%clk 0:02:15] } 19. Re3 { [%clk 0:01:51] } 19... Bc5 { [%clk 0:02:13] } 20. Kf2 { [%clk 0:01:48] } 20... Bxe3+ { [%clk 0:02:12] } 0-1
