[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ZB3Ro51c"]
[Date "2019.07.31"]
[White "Sarangi53"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "16:11:45"]
[WhiteElo "1715"]
[BlackElo "1661"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:57] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:57] } 9. Rb1 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:50] } 10... Bb7 { [%clk 0:00:57] } 11. Nxc6 { [%clk 0:00:48] } 11... Qd6 { [%clk 0:00:56] } 12. Nd4 { [%clk 0:00:46] } 12... Bxg2 { [%clk 0:00:55] } 13. Kxg2 { [%clk 0:00:45] } 13... e5 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:43] } 14... Rad8 { [%clk 0:00:54] } 15. d3 { [%clk 0:00:42] } 15... f5 { [%clk 0:00:54] } 16. Qb3+ { [%clk 0:00:39] } 16... Kh8 { [%clk 0:00:53] } 17. Bg5 { [%clk 0:00:35] } 17... Bf6 { [%clk 0:00:52] } 18. Bxf6 { [%clk 0:00:33] } 18... Qxf6 { [%clk 0:00:52] } 19. Rfd1 { [%clk 0:00:32] } 19... e4 { [%clk 0:00:51] } 20. dxe4 { [%clk 0:00:31] } 20... fxe4 { [%clk 0:00:51] } 21. Rxd8 { [%clk 0:00:25] } 21... exf3+ { [%clk 0:00:50] } 22. exf3 { [%clk 0:00:24] } 22... Rxd8 { [%clk 0:00:49] } 23. c4 { [%clk 0:00:22] } 23... Rd2 { [%clk 0:00:46] } 24. c5 { [%clk 0:00:20] } 24... h6 { [%clk 0:00:43] } 25. a4 { [%clk 0:00:18] } 25... Rd7 { [%clk 0:00:37] } 26. a5 { [%clk 0:00:17] } 26... Rf7 { [%clk 0:00:36] } 27. cxb6 { [%clk 0:00:15] } 27... cxb6 { [%clk 0:00:36] } 28. axb6 { [%clk 0:00:14] } 28... axb6 { [%clk 0:00:35] } 29. Re1 { [%clk 0:00:13] } 29... Kh7 { [%clk 0:00:33] } 30. Re3 { [%clk 0:00:12] } 30... Re7 { [%clk 0:00:32] } 31. Qd3+ { [%clk 0:00:10] } 31... Kg8 { [%clk 0:00:30] } 32. Qb3+ { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:28] } 33. Rxe7 { [%clk 0:00:07] } 33... Qxe7 { [%clk 0:00:28] } 34. Qxb6 { [%clk 0:00:06] } 34... Qe1 { [%clk 0:00:26] } 35. Qe3 { [%clk 0:00:04] } 35... Qxe3 { [%clk 0:00:25] } 36. h4 { [%clk 0:00:04] } 36... Kf7 { [%clk 0:00:24] } 37. fxe3 { [%clk 0:00:03] } 37... g6 { [%clk 0:00:24] } 38. e4 { [%clk 0:00:03] } 38... g5 { [%clk 0:00:23] } 39. f4 { [%clk 0:00:03] } 39... gxf4 { [%clk 0:00:22] } 40. gxf4 { [%clk 0:00:02] } 40... Kg6 { [%clk 0:00:22] } 41. Kf3 { [%clk 0:00:02] } 41... Kf6 { [%clk 0:00:21] } 42. f5 { [%clk 0:00:01] } 42... Ke5 { [%clk 0:00:20] } 43. Ke3 { [%clk 0:00:00] } 43... h5 { [%clk 0:00:19] } 0-1
