[Event "Casual Bullet game"]
[Site "https://lichess.org/ndZEMBqf"]
[Date "2019.01.26"]
[White "jishanshaikh4"]
[Black "Sycophant"]
[Result "1-0"]
[UTCDate "2019.01.26"]
[UTCTime "05:32:33"]
[WhiteElo "1501"]
[BlackElo "1701"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... a6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:57] } 4... b5 { [%clk 0:00:58] } 5. Bb3 { [%clk 0:00:56] } 5... c4 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:56] } 6... cxb3 { [%clk 0:00:55] } 7. Qxb3 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:54] } 8. d4 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:51] } 9. exd5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:51] } 10. Bg5 { [%clk 0:00:47] } 10... f6 { [%clk 0:00:47] } 11. Bd2 { [%clk 0:00:46] } 11... Be6 { [%clk 0:00:45] } 12. O-O { [%clk 0:00:45] } 12... Bd6 { [%clk 0:00:43] } 13. Re1 { [%clk 0:00:45] } 13... Qd7 { [%clk 0:00:41] } 14. Qc2 { [%clk 0:00:44] } 14... O-O-O { [%clk 0:00:38] } 15. g3 { [%clk 0:00:38] } 15... Bg4 { [%clk 0:00:35] } 16. Bf4 { [%clk 0:00:36] } 16... Bxf3 { [%clk 0:00:33] } 17. Bxd6 { [%clk 0:00:34] } 17... Qxd6 { [%clk 0:00:33] } 18. Qf5+ { [%clk 0:00:32] } 18... Qd7 { [%clk 0:00:28] } 19. Qxf3 { [%clk 0:00:31] } 19... Nge7 { [%clk 0:00:26] } 20. Nd2 { [%clk 0:00:26] } 20... Rhe8 { [%clk 0:00:25] } 21. Re3 { [%clk 0:00:23] } 21... Ng6 { [%clk 0:00:24] } 22. Rae1 { [%clk 0:00:20] } 22... Rxe3 { [%clk 0:00:24] } 23. Rxe3 { [%clk 0:00:19] } 23... b4 { [%clk 0:00:15] } 24. cxb4 { [%clk 0:00:18] } 24... Nxb4 { [%clk 0:00:15] } 25. a3 { [%clk 0:00:16] } 25... Nc2 { [%clk 0:00:13] } 26. Rc3+ { [%clk 0:00:16] } 26... Kb7 { [%clk 0:00:10] } 27. Rxc2 { [%clk 0:00:16] } 27... Qb5 { [%clk 0:00:09] } 28. Qb3 { [%clk 0:00:13] } 28... Qxb3 { [%clk 0:00:08] } 29. Nxb3 { [%clk 0:00:13] } 29... Rc8 { [%clk 0:00:06] } 30. Rxc8 { [%clk 0:00:11] } 30... Kxc8 { [%clk 0:00:06] } 31. Nc5 { [%clk 0:00:11] } 31... Ne7 { [%clk 0:00:06] } 32. Ne6 { [%clk 0:00:11] } 32... Kb7 { [%clk 0:00:05] } 33. Nxg7 { [%clk 0:00:10] } 33... h6 { [%clk 0:00:05] } 34. Nh5 { [%clk 0:00:10] } 34... Ng6 { [%clk 0:00:05] } 35. Nxf6 { [%clk 0:00:09] } 35... Nf4 { [%clk 0:00:04] } 36. Nxd5 { [%clk 0:00:09] } 36... Nd3 { [%clk 0:00:04] } 37. Ne7 { [%clk 0:00:07] } 37... Kb6 { [%clk 0:00:03] } 38. Nf5 { [%clk 0:00:07] } 38... Ka5 { [%clk 0:00:03] } 39. Nxh6 { [%clk 0:00:07] } 39... Ka4 { [%clk 0:00:02] } 40. Nf7 { [%clk 0:00:07] } 40... Kb3 { [%clk 0:00:02] } 41. Ne5 { [%clk 0:00:07] } 41... Nxe5 { [%clk 0:00:01] } 42. dxe5 { [%clk 0:00:05] } 42... Kxb2 { [%clk 0:00:01] } 43. e6 { [%clk 0:00:05] } 43... Kxa3 { [%clk 0:00:01] } 44. e7 { [%clk 0:00:04] } 44... Kb3 { [%clk 0:00:01] } 45. e8=Q { [%clk 0:00:04] } 45... a5 { [%clk 0:00:01] } 46. Qe6+ { [%clk 0:00:03] } 46... Kb4 { [%clk 0:00:00] } 47. Qa6 { [%clk 0:00:03] } 47... a4 { [%clk 0:00:00] } 48. Qd6+ { [%clk 0:00:01] } 1-0
