[Event "Casual Blitz game"]
[Site "https://lichess.org/e9e3pvav"]
[Date "2019.07.22"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "17:52:19"]
[WhiteElo "1226"]
[BlackElo "1416"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Irish Gambit"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. dxc5 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:47] } 5... Nc6 { [%clk 0:02:51] } 6. Bg5 { [%clk 0:02:43] } 6... f6 { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:42] } 7... Bxe3 { [%clk 0:02:46] } 8. fxe3 { [%clk 0:02:38] } 8... Nge7 { [%clk 0:02:46] } 9. e4 { [%clk 0:02:32] } 9... Nxd5 { [%clk 0:02:41] } 10. exd5 { [%clk 0:02:31] } 10... Nb4 { [%clk 0:02:38] } 11. a3 { [%clk 0:02:27] } 11... Nxd5 { [%clk 0:02:35] } 12. e4 { [%clk 0:02:18] } 12... Ne3 { [%clk 0:02:33] } 13. Qxd8+ { [%clk 0:02:12] } 13... Kxd8 { [%clk 0:02:33] } 14. Ke2 { [%clk 0:02:02] } 14... Nxc2 { [%clk 0:02:28] } 15. Ra2 { [%clk 0:01:50] } 15... Nd4+ { [%clk 0:02:22] } 16. Nxd4 { [%clk 0:01:49] } 16... exd4 { [%clk 0:02:22] } 17. Kf3 { [%clk 0:01:44] } 17... Ke7 { [%clk 0:02:22] } 18. b4 { [%clk 0:01:41] } 18... Rd8 { [%clk 0:02:22] } 19. Bd3 { [%clk 0:01:38] } 19... Be6 { [%clk 0:02:21] } 20. Rc1 { [%clk 0:01:37] } 20... Bxa2 { [%clk 0:02:19] } 21. Rc7+ { [%clk 0:01:35] } 21... Rd7 { [%clk 0:02:18] } 22. Rc2 { [%clk 0:01:33] } 22... Be6 { [%clk 0:02:15] } 23. Bb5 { [%clk 0:01:32] } 23... Rd6 { [%clk 0:02:10] } 24. Rc7+ { [%clk 0:01:31] } 24... Kd8 { [%clk 0:02:07] } 25. Rxb7 { [%clk 0:01:28] } 25... Rc8 { [%clk 0:02:05] } 26. Rxa7 { [%clk 0:01:26] } 26... Rc3+ { [%clk 0:02:04] } 27. Ke2 { [%clk 0:01:23] } 27... Bc4+ { [%clk 0:01:58] } 28. Bxc4 { [%clk 0:01:21] } 28... Rxc4 { [%clk 0:01:58] } 29. Rxg7 { [%clk 0:01:19] } 29... d3+ { [%clk 0:01:57] } 30. Kd2 { [%clk 0:01:17] } 30... Rc2+ { [%clk 0:01:56] } 31. Ke3 { [%clk 0:01:15] } 31... d2 { [%clk 0:01:56] } 32. Kf4 { [%clk 0:01:12] } 32... d1=Q { [%clk 0:01:56] } 33. Kf5 { [%clk 0:01:11] } 33... Qf1+ { [%clk 0:01:54] } 34. Kg4 { [%clk 0:01:09] } 34... Rxg2+ { [%clk 0:01:53] } 35. Kh3 { [%clk 0:01:08] } 35... Qf3+ { [%clk 0:01:52] } 36. Kh4 { [%clk 0:01:05] } 36... Qf4+ { [%clk 0:01:50] } 37. Kh3 { [%clk 0:01:04] } 37... Rxg7 { [%clk 0:01:49] } 38. a4 { [%clk 0:01:02] } 38... Qh6# { [%clk 0:01:47] } 0-1
