[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fm7J7819"]
[Date "2019.07.31"]
[White "ilprofeta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:08:35"]
[WhiteElo "1684"]
[BlackElo "1670"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. exf6 { [%clk 0:00:27] } 4... cxd4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:27] } 5... Qxf6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:25] } 7... Bxf6 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:29] } 9. Ne4 { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:29] } 10. Nxf6+ { [%clk 0:00:22] } 10... gxf6 { [%clk 0:00:28] } 11. Nxd4 { [%clk 0:00:22] } 11... Kh8 { [%clk 0:00:28] } 12. Nxc6 { [%clk 0:00:20] } 12... dxc6 { [%clk 0:00:28] } 13. Bd3 { [%clk 0:00:20] } 13... Bd7 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:19] } 14... Be8 { [%clk 0:00:27] } 15. Qh5 { [%clk 0:00:18] } 15... f5 { [%clk 0:00:26] } 16. g4 { [%clk 0:00:15] } 16... Rg8 { [%clk 0:00:26] } 17. Kh1 { [%clk 0:00:14] } 17... Rxg4 { [%clk 0:00:25] } 18. h3 { [%clk 0:00:12] } 18... f6 { [%clk 0:00:25] } 19. Bxf5 { [%clk 0:00:09] } 19... Bxh5 { [%clk 0:00:24] } 20. Bxg4 { [%clk 0:00:07] } 20... Bxg4 { [%clk 0:00:24] } 21. hxg4 { [%clk 0:00:07] } 21... Rg8 { [%clk 0:00:23] } 22. f3 { [%clk 0:00:07] } 22... Rg5 { [%clk 0:00:22] } 23. Rg1 { [%clk 0:00:07] } 23... Rg6 { [%clk 0:00:21] } 24. f4 { [%clk 0:00:06] } 24... Rh6+ { [%clk 0:00:21] } 25. Kg2 { [%clk 0:00:04] } 25... Kg7 { [%clk 0:00:21] } 26. Kf3 { [%clk 0:00:03] } 26... f5 { [%clk 0:00:20] } 27. g5 { [%clk 0:00:03] } 27... Rg6 { [%clk 0:00:19] } 28. Rge1 { [%clk 0:00:02] } 28... h6 { [%clk 0:00:19] } 29. Re5 { [%clk 0:00:02] } 29... hxg5 { [%clk 0:00:19] } 30. Rae1 { [%clk 0:00:01] } 30... g4+ { [%clk 0:00:18] } 31. Kg3 { [%clk 0:00:00] } 31... Rf6 { [%clk 0:00:18] } 0-1
