[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/W2Su2o4L"]
[Date "2020.09.27"]
[White "kingalpesh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "13:09:05"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbbknrqn/pppppppp/8/8/8/8/PPPPPPPP/RBBKNRQN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. a4 { [%clk 0:01:55] } 2... f6 { [%clk 0:01:59] } 3. Ba2 { [%clk 0:01:53] } 3... a5 { [%clk 0:01:59] } 4. b4 { [%clk 0:01:52] } 4... e6 { [%clk 0:01:59] } 5. bxa5 { [%clk 0:01:50] } 5... bxa5 { [%clk 0:01:59] } 6. Ng3 { [%clk 0:01:45] } 6... Qf7 { [%clk 0:01:58] } 7. Nf5 { [%clk 0:01:44] } 7... Qg6 { [%clk 0:01:56] } 8. Ne3 { [%clk 0:01:38] } 8... Bb7 { [%clk 0:01:54] } 9. g3 { [%clk 0:01:37] } 9... Be4 { [%clk 0:01:53] } 10. f3 { [%clk 0:01:33] } 10... Bc6 { [%clk 0:01:49] } 11. Nd3 { [%clk 0:01:30] } 11... Nf7 { [%clk 0:01:48] } 12. Rb1 { [%clk 0:01:23] } 12... Ba7 { [%clk 0:01:47] } 13. Ba3 { [%clk 0:01:21] } 13... Ned6 { [%clk 0:01:44] } 14. Nc5 { [%clk 0:01:04] } 14... Bxc5 { [%clk 0:01:39] } 15. Bxc5 { [%clk 0:01:02] } 15... Bxa4 { [%clk 0:01:39] } 16. Ng4 { [%clk 0:00:51] } 16... Qxc2+ { [%clk 0:01:34] } 17. Ke1 { [%clk 0:00:48] } 17... Qxa2 { [%clk 0:01:31] } 18. Kf2 { [%clk 0:00:47] } 18... O-O { [%clk 0:01:21] } 19. Kg2 { [%clk 0:00:45] } 19... Qxd2 { [%clk 0:01:19] } 20. Kh1 { [%clk 0:00:43] } 20... Qxe2 { [%clk 0:01:17] } 21. Rf2 { [%clk 0:00:33] } 21... Qc4 { [%clk 0:01:10] } 22. Rc1 { [%clk 0:00:32] } 22... Qd5 { [%clk 0:01:07] } 23. Ba3 { [%clk 0:00:29] } 23... Qh5 { [%clk 0:01:06] } 24. Bb2 { [%clk 0:00:28] } 24... Bc6 { [%clk 0:01:05] } 25. Nxf6+ { [%clk 0:00:26] } 25... gxf6 { [%clk 0:01:05] } 26. Bxf6 { [%clk 0:00:25] } 26... Ng5 { [%clk 0:01:03] } 27. Bb2 { [%clk 0:00:23] } 27... Nxf3 { [%clk 0:01:00] } 28. Rxf3 { [%clk 0:00:20] } 28... Qxf3+ { [%clk 0:01:00] } 29. Qg2 { [%clk 0:00:18] } 29... Qxg2# { [%clk 0:01:00] } 0-1
