[Event "Rated Bullet game"]
[Site "https://lichess.org/OeDTnzzK"]
[Date "2019.05.27"]
[White "Der_Schutzman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.27"]
[UTCTime "11:00:27"]
[WhiteElo "1715"]
[BlackElo "1642"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. Bg3 { [%clk 0:00:56] } 7... Bxg3 { [%clk 0:00:57] } 8. hxg3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:52] } 10... Qa5 { [%clk 0:00:53] } 11. b4 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:49] } 12. Nd4 { [%clk 0:00:48] } 12... a5 { [%clk 0:00:48] } 13. Nxc6 { [%clk 0:00:47] } 13... Qxc6 { [%clk 0:00:48] } 14. Bb5 { [%clk 0:00:45] } 14... Qxb5 { [%clk 0:00:41] } 15. Qxb5+ { [%clk 0:00:43] } 15... Bd7 { [%clk 0:00:41] } 16. Qxb7 { [%clk 0:00:42] } 16... axb4 { [%clk 0:00:40] } 17. Qxa8+ { [%clk 0:00:40] } 17... Ke7 { [%clk 0:00:38] } 18. Qxh8 { [%clk 0:00:39] } 18... bxc3 { [%clk 0:00:38] } 19. Nxc3 { [%clk 0:00:38] } 19... Ne4 { [%clk 0:00:38] } 20. Nxe4 { [%clk 0:00:37] } 20... dxe4 { [%clk 0:00:37] } 21. Qxg7 { [%clk 0:00:36] } 21... Bb5 { [%clk 0:00:37] } 22. Rxh7 { [%clk 0:00:35] } 22... Kd8 { [%clk 0:00:32] } 23. Qxf7 { [%clk 0:00:34] } 23... Be8 { [%clk 0:00:32] } 24. Rh8 { [%clk 0:00:32] } 24... Kc8 { [%clk 0:00:30] } 25. Rxe8# { [%clk 0:00:32] } 1-0
