[Event "Rated Blitz game"]
[Site "https://lichess.org/wwRcX5d9"]
[Date "2021.07.06"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.06"]
[UTCTime "07:05:59"]
[WhiteElo "1926"]
[BlackElo "2048"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

