[Event "Bullet Arena"]
[Site "https://lichess.org/FlWJVOgg"]
[Date "2019.07.27"]
[White "Mila1404"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:09:34"]
[WhiteElo "2099"]
[BlackElo "1698"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+18"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:00:30] } 1... Bb4 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:29] } 2... Bxc3 { [%clk 0:00:59] } 3. bxc3 { [%clk 0:00:28] } 3... O-O { [%clk 0:00:58] } 4. d3 { [%clk 0:00:27] } 4... a6 { [%clk 0:00:56] } 5. Bxc6 { [%clk 0:00:26] } 5... bxc6 { [%clk 0:00:56] } 6. Nxe5 { [%clk 0:00:26] } 6... d5 { [%clk 0:00:56] } 7. exd5 { [%clk 0:00:22] } 7... Qxd5 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:21] } 8... Bb7 { [%clk 0:00:54] } 9. Qf3 { [%clk 0:00:19] } 9... Qxf3 { [%clk 0:00:52] } 10. Nxf3 { [%clk 0:00:19] } 10... c5 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:18] } 11... Rfe8 { [%clk 0:00:50] } 12. Bf4 { [%clk 0:00:15] } 12... cxd4 { [%clk 0:00:49] } 13. cxd4 { [%clk 0:00:15] } 13... c6 { [%clk 0:00:48] } 14. Rab1 { [%clk 0:00:13] } 14... Re7 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:10] } 15... Bc8 { [%clk 0:00:44] } 16. Bxf6 { [%clk 0:00:09] } 16... gxf6 { [%clk 0:00:44] } 17. Nxc6 { [%clk 0:00:09] } 17... Rc7 { [%clk 0:00:43] } 18. d5 { [%clk 0:00:09] } 18... Raa7 { [%clk 0:00:41] } 19. c4 { [%clk 0:00:09] } 19... Rxc6 { [%clk 0:00:40] } 20. Rfe1 { [%clk 0:00:09] } 20... Rxc4 { [%clk 0:00:39] } 21. Re8+ { [%clk 0:00:07] } 21... Kg7 { [%clk 0:00:37] } 22. d6 { [%clk 0:00:07] } 22... Be6 { [%clk 0:00:36] } 23. Re7 { [%clk 0:00:07] } 23... Rxe7 { [%clk 0:00:33] } 24. dxe7 { [%clk 0:00:07] } 24... Rc8 { [%clk 0:00:32] } 25. h3 { [%clk 0:00:07] } 25... Re8 { [%clk 0:00:32] } 26. Rb6 { [%clk 0:00:07] } 26... Rxe7 { [%clk 0:00:31] } 27. Rxa6 { [%clk 0:00:06] } 27... Rd7 { [%clk 0:00:30] } 28. Kh2 { [%clk 0:00:06] } 28... Rd1 { [%clk 0:00:30] } 29. Ra8 { [%clk 0:00:06] } 29... Rd2 { [%clk 0:00:29] } 30. Ra7 { [%clk 0:00:06] } 30... Rxf2 { [%clk 0:00:29] } 31. Kg3 { [%clk 0:00:05] } 31... Rf5 { [%clk 0:00:27] } 32. h4 { [%clk 0:00:05] } 32... Rg5+ { [%clk 0:00:27] } 33. Kh2 { [%clk 0:00:05] } 33... Rf5 { [%clk 0:00:26] } 34. g3 { [%clk 0:00:05] } 34... Rf2+ { [%clk 0:00:26] } 35. Kg1 { [%clk 0:00:04] } 35... Rd2 { [%clk 0:00:25] } 36. g4 { [%clk 0:00:04] } 36... Rd1+ { [%clk 0:00:25] } 37. Kf2 { [%clk 0:00:03] } 37... Rd2+ { [%clk 0:00:25] } 38. Ke1 { [%clk 0:00:03] } 38... Rd3 { [%clk 0:00:24] } 39. g5 { [%clk 0:00:03] } 39... Re3+ { [%clk 0:00:24] } 40. Kf2 { [%clk 0:00:01] } 40... Re5 { [%clk 0:00:23] } 41. gxf6+ { [%clk 0:00:01] } 41... Kxf6 { [%clk 0:00:22] } 42. Ra5 { [%clk 0:00:01] } 42... Rf5+ { [%clk 0:00:22] } 0-1
