[Event "Rated Blitz game"]
[Site "https://lichess.org/amZdUPlA"]
[Date "2019.06.07"]
[White "jishanshaikh4"]
[Black "Demid2013"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "18:05:15"]
[WhiteElo "1380"]
[BlackElo "1399"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:55] } 5... Bg6 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:53] } 6... c6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:54] } 8. e5 { [%clk 0:02:47] } 8... Nd5 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:41] } 9... Nd7 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:34] } 10... Nxc3 { [%clk 0:02:49] } 11. bxc3 { [%clk 0:02:33] } 11... f6 { [%clk 0:02:48] } 12. Bd3 { [%clk 0:02:29] } 12... Be7 { [%clk 0:02:39] } 13. Bxg6+ { [%clk 0:02:27] } 13... hxg6 { [%clk 0:02:38] } 14. h4 { [%clk 0:02:24] } 14... fxe5 { [%clk 0:02:36] } 15. Nxe5 { [%clk 0:02:22] } 15... Nxe5 { [%clk 0:02:35] } 16. Rxe5 { [%clk 0:02:21] } 16... Qc7 { [%clk 0:02:31] } 17. g3 { [%clk 0:02:18] } 17... Bd6 { [%clk 0:02:30] } 18. Rxe6+ { [%clk 0:02:13] } 18... Kd7 { [%clk 0:02:29] } 19. Qg4 { [%clk 0:02:11] } 19... Kd8 { [%clk 0:02:26] } 20. Qg5+ { [%clk 0:02:06] } 20... Kc8 { [%clk 0:02:25] } 21. Qg4 { [%clk 0:02:04] } 21... b6 { [%clk 0:02:23] } 22. Re7+ { [%clk 0:01:57] } 22... Kb7 { [%clk 0:02:22] } 23. Rxc7+ { [%clk 0:01:56] } 23... Bxc7 { [%clk 0:02:21] } 24. Qxg6 { [%clk 0:01:55] } 24... Rag8 { [%clk 0:02:19] } 25. Bf4 { [%clk 0:01:52] } 25... Rh6 { [%clk 0:02:16] } 26. Qf7 { [%clk 0:01:46] } 26... Rf6 { [%clk 0:02:14] } 27. Qxc7+ { [%clk 0:01:44] } 27... Ka6 { [%clk 0:02:13] } 28. Rb1 { [%clk 0:01:36] } 28... g5 { [%clk 0:02:10] } 29. Bxg5 { [%clk 0:01:32] } 29... Rf7 { [%clk 0:02:09] } 1-0
