[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KbLENRFp"]
[Date "2019.08.08"]
[White "titi1000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.08"]
[UTCTime "13:17:51"]
[WhiteElo "2011"]
[BlackElo "1705"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. c3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:55] } 6. Bc4 { [%clk 0:01:00] } 6... Nd7 { [%clk 0:00:53] } 7. Bxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:59] } 8... Nb6 { [%clk 0:00:51] } 9. Re1 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:51] } 10. Ne5 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:56] } 11... Bd6 { [%clk 0:00:50] } 12. Ndf3 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:49] } 13. Nxd7 { [%clk 0:00:53] } 13... Qxd7 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:53] } 14... Qd8 { [%clk 0:00:48] } 15. Bf4 { [%clk 0:00:51] } 15... f6 { [%clk 0:00:46] } 16. Ng6 { [%clk 0:00:48] } 16... hxg6 { [%clk 0:00:43] } 17. Bxd6 { [%clk 0:00:47] } 17... Qxd6 { [%clk 0:00:43] } 18. Qg4 { [%clk 0:00:46] } 18... g5 { [%clk 0:00:39] } 19. h4 { [%clk 0:00:45] } 19... Re8 { [%clk 0:00:37] } 20. hxg5 { [%clk 0:00:44] } 20... fxg5 { [%clk 0:00:37] } 21. Qxg5 { [%clk 0:00:43] } 21... e5 { [%clk 0:00:35] } 22. dxe5 { [%clk 0:00:42] } 22... Rxe5 { [%clk 0:00:34] } 23. Qxe5 { [%clk 0:00:41] } 23... Bd7 { [%clk 0:00:32] } 24. Qxd6 { [%clk 0:00:40] } 24... Bc6 { [%clk 0:00:30] } 25. b4 { [%clk 0:00:38] } 25... Rf8 { [%clk 0:00:28] } 26. b5 { [%clk 0:00:37] } 26... Be8 { [%clk 0:00:27] } 27. Qxd5+ { [%clk 0:00:37] } 27... Bf7 { [%clk 0:00:26] } 28. Qxb7 { [%clk 0:00:36] } 28... Bg6 { [%clk 0:00:24] } 29. Re7 { [%clk 0:00:35] } 29... Rf7 { [%clk 0:00:24] } 30. Rxf7 { [%clk 0:00:35] } 30... Bxf7 { [%clk 0:00:23] } 31. Qxf7+ { [%clk 0:00:33] } 31... Kxf7 { [%clk 0:00:23] } 32. Re1 { [%clk 0:00:32] } 32... Kf6 { [%clk 0:00:22] } 33. c4 { [%clk 0:00:32] } 33... Kf5 { [%clk 0:00:20] } 34. c5 { [%clk 0:00:32] } 34... Kf4 { [%clk 0:00:20] } 35. c6 { [%clk 0:00:32] } 35... Kf5 { [%clk 0:00:19] } 36. c7 { [%clk 0:00:32] } 36... Kg5 { [%clk 0:00:19] } 37. c8=Q { [%clk 0:00:32] } 37... Kh5 { [%clk 0:00:18] } 38. Qh8+ { [%clk 0:00:31] } 38... Kg6 { [%clk 0:00:17] } 39. Re6+ { [%clk 0:00:29] } 39... Kf7 { [%clk 0:00:16] } 40. Rc6 { [%clk 0:00:28] } 40... Ke7 { [%clk 0:00:15] } 41. Qxg7+ { [%clk 0:00:27] } 41... Kd8 { [%clk 0:00:14] } 42. Rh6 { [%clk 0:00:25] } 42... a5 { [%clk 0:00:12] } 43. Rh8# { [%clk 0:00:25] } 1-0
