[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hPugBBob"]
[Date "2021.02.17"]
[White "Alex_Les_2006"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.17"]
[UTCTime "16:09:14"]
[WhiteElo "1951"]
[BlackElo "1942"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Kf1 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:29] } 10. Kg2 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:29] } 12. h4 { [%clk 0:00:28] } 12... e4 { [%clk 0:00:29] } 13. Bxe4 { [%clk 0:00:28] } 13... dxe4 { [%clk 0:00:29] } 14. Nxe4 { [%clk 0:00:28] } 14... f5 { [%clk 0:00:28] } 15. Nc3 { [%clk 0:00:28] } 15... Bf6 { [%clk 0:00:28] } 16. e4 { [%clk 0:00:27] } 16... fxe4 { [%clk 0:00:28] } 17. Nxe4 { [%clk 0:00:26] } 17... Nc6 { [%clk 0:00:28] } 18. Nxf6+ { [%clk 0:00:26] } 18... Nxf6 { [%clk 0:00:27] } 19. Be3 { [%clk 0:00:25] } 19... Ng4 { [%clk 0:00:25] } 20. Qd2 { [%clk 0:00:23] } 20... Nxe3+ { [%clk 0:00:25] } 21. fxe3 { [%clk 0:00:23] } 21... Bg4 { [%clk 0:00:24] } 22. Rf1 { [%clk 0:00:23] } 22... Qd5 { [%clk 0:00:23] } 23. Qe2 { [%clk 0:00:22] } 23... Rf7 { [%clk 0:00:21] } 24. e4 { [%clk 0:00:21] } 24... Qa5 { [%clk 0:00:17] } 25. d5 { [%clk 0:00:20] } 25... Nb4 { [%clk 0:00:13] } 26. a3 { [%clk 0:00:19] } 26... Na6 { [%clk 0:00:13] } 27. b4 { [%clk 0:00:18] } 27... Nxb4 { [%clk 0:00:12] } 28. axb4 { [%clk 0:00:17] } 28... Qxb4 { [%clk 0:00:12] } 29. Rab1 { [%clk 0:00:16] } 29... Qd6 { [%clk 0:00:11] } 30. Rfd1 { [%clk 0:00:15] } 30... Raf8 { [%clk 0:00:10] } 31. Rf1 { [%clk 0:00:14] } 31... Qe5 { [%clk 0:00:08] } 32. Nxe5 { [%clk 0:00:13] } 32... Rxf1 { [%clk 0:00:08] } 33. Qxf1 { [%clk 0:00:11] } 33... Rxf1 { [%clk 0:00:07] } 34. Kxf1 { [%clk 0:00:10] } 34... Bd7 { [%clk 0:00:07] } 35. Kg2 { [%clk 0:00:10] } 35... Bc8 { [%clk 0:00:06] } 36. d6 { [%clk 0:00:09] } 36... Bg4 { [%clk 0:00:05] } 37. d7 { [%clk 0:00:09] } 37... Bxd7 { [%clk 0:00:05] } 38. Nxd7 { [%clk 0:00:08] } 38... Kf7 { [%clk 0:00:05] } 39. Ne5+ { [%clk 0:00:08] } 39... Ke6 { [%clk 0:00:05] } 40. Rxb7 { [%clk 0:00:08] } 40... Kxe5 { [%clk 0:00:04] } 41. Rxa7 { [%clk 0:00:08] } 41... Kxe4 { [%clk 0:00:04] } 42. Rxg7 { [%clk 0:00:08] } 42... h5 { [%clk 0:00:04] } 43. Rh7 { [%clk 0:00:08] } 43... Kf5 { [%clk 0:00:03] } 44. Rxh5+ { [%clk 0:00:07] } 44... Kg6 { [%clk 0:00:03] } 45. Rf5 { [%clk 0:00:07] } 45... Kxf5 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:07] } 46... Kg5 { [%clk 0:00:02] } 47. Kh3 { [%clk 0:00:07] } 47... Kxh5 { [%clk 0:00:02] } 48. g4+ { [%clk 0:00:06] } 48... Kg5 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:06] } 49... Kg6 { [%clk 0:00:01] } 50. Kf3 { [%clk 0:00:06] } 50... Kg5 { [%clk 0:00:01] } 51. Ke4 { [%clk 0:00:06] } 51... Kg6 { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:06] } 52... Kg7 { [%clk 0:00:01] } 53. Kg3 { [%clk 0:00:06] } 53... Kg6 { [%clk 0:00:01] } 54. Kh4 { [%clk 0:00:06] } 54... Kg7 { [%clk 0:00:01] } 55. g5 { [%clk 0:00:06] } 55... Kg6 { [%clk 0:00:01] } 56. Kg4 { [%clk 0:00:06] } 56... Kg7 { [%clk 0:00:01] } 57. Kf4 { [%clk 0:00:06] } 57... Kg6 { [%clk 0:00:01] } 58. Kg4 { [%clk 0:00:05] } 58... Kg7 { [%clk 0:00:01] } 59. Kh4 { [%clk 0:00:05] } 59... Kg6 { [%clk 0:00:01] } 60. Kg4 { [%clk 0:00:04] } 1/2-1/2
