[Event "Rated Blitz game"]
[Site "https://lichess.org/3rR0Lj0u"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "NekrosAngel"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "06:46:52"]
[WhiteElo "1397"]
[BlackElo "1379"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. dxe5 { [%clk 0:02:54] } 3... Ng4 { [%clk 0:02:56] } 4. h3 { [%clk 0:02:52] } 4... Nh6 { [%clk 0:02:54] } 5. g4 { [%clk 0:02:50] } 5... d6 { [%clk 0:02:47] } 6. exd6 { [%clk 0:02:48] } 6... Bxd6 { [%clk 0:02:46] } 7. g5 { [%clk 0:02:47] } 7... Nf5 { [%clk 0:02:42] } 8. Nc3 { [%clk 0:02:44] } 8... b6 { [%clk 0:02:35] } 9. h4 { [%clk 0:02:43] } 9... Bb7 { [%clk 0:02:33] } 10. Bg2 { [%clk 0:02:42] } 10... Nd7 { [%clk 0:02:27] } 11. Rg1 { [%clk 0:02:40] } 11... Qe7 { [%clk 0:02:25] } 12. Nd4 { [%clk 0:02:38] } 12... Nxd4 { [%clk 0:02:15] } 13. Bxb7 { [%clk 0:02:36] } 13... Bh2 { [%clk 0:02:01] } 14. Bxa8 { [%clk 0:02:28] } 14... Bxg1 { [%clk 0:01:55] } 15. Qxd4 { [%clk 0:02:27] } 15... O-O { [%clk 0:01:52] } 16. Bc6 { [%clk 0:02:23] } 16... Nc5 { [%clk 0:01:41] } 17. e3 { [%clk 0:02:19] } 17... Rd8 { [%clk 0:01:32] } 18. Qg4 { [%clk 0:02:11] } 18... Qe5 { [%clk 0:01:24] } 19. Qxg1 { [%clk 0:01:32] } 19... Qd6 { [%clk 0:01:12] } 20. Nd5 { [%clk 0:01:17] } 20... Qxc6 { [%clk 0:01:06] } 21. c4 { [%clk 0:01:16] } 21... b5 { [%clk 0:01:04] } 22. Qg2 { [%clk 0:01:14] } 22... bxc4 { [%clk 0:01:02] } 23. Ne7+ { [%clk 0:01:13] } 1-0
