[Event "Rated UltraBullet game"]
[Site "https://lichess.org/SxauAnFz"]
[Date "2018.11.19"]
[White "MahmoudHamdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:55:37"]
[WhiteElo "1951"]
[BlackElo "1312"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Ne2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. Nd2 { [%clk 0:00:15] } 8... Rf8 { [%clk 0:00:14] } 9. cxd5 { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:13] } 10. b3 { [%clk 0:00:14] } 10... Rf8 { [%clk 0:00:13] } 11. Bb2 { [%clk 0:00:14] } 11... Re8 { [%clk 0:00:13] } 12. dxe6 { [%clk 0:00:14] } 12... Rf8 { [%clk 0:00:12] } 13. exf7+ { [%clk 0:00:14] } 13... Rxf7 { [%clk 0:00:11] } 14. Nf3 { [%clk 0:00:13] } 14... Rf8 { [%clk 0:00:11] } 15. Ne5 { [%clk 0:00:13] } 15... Re8 { [%clk 0:00:11] } 16. Nf4 { [%clk 0:00:13] } 16... Rf8 { [%clk 0:00:11] } 17. Qc2 { [%clk 0:00:10] } 17... Re8 { [%clk 0:00:11] } 18. Rac1 { [%clk 0:00:10] } 18... Rf8 { [%clk 0:00:10] } 19. Ne6 { [%clk 0:00:10] } 19... Re8 { [%clk 0:00:10] } 20. Nxd8 { [%clk 0:00:09] } 20... Rxd8 { [%clk 0:00:09] } 21. Qc4+ { [%clk 0:00:09] } 21... Kh8 { [%clk 0:00:07] } 22. Nf7+ { [%clk 0:00:08] } 22... Kg8 { [%clk 0:00:05] } 23. Nxd8+ { [%clk 0:00:08] } 23... Kf8 { [%clk 0:00:04] } 24. Qf7# { [%clk 0:00:08] } 1-0
