[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Gtx08Ryj"]
[Date "2018.12.01"]
[White "VadimCernov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:28:20"]
[WhiteElo "1748"]
[BlackElo "1196"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:14] } 6. Qb3 { [%clk 0:00:12] } 6... Qe8+ { [%clk 0:00:14] } 7. Ne2 { [%clk 0:00:11] } 7... Qe7 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:11] } 8... Re8 { [%clk 0:00:12] } 9. Bxf7+ { [%clk 0:00:11] } 9... Qxf7 { [%clk 0:00:11] } 10. Qf3 { [%clk 0:00:11] } 10... Qe6 { [%clk 0:00:09] } 11. Nf4 { [%clk 0:00:11] } 11... Qe2 { [%clk 0:00:08] } 12. Nxe2 { [%clk 0:00:10] } 12... Rxe2 { [%clk 0:00:08] } 13. Qxe2 { [%clk 0:00:09] } 13... Nc6 { [%clk 0:00:07] } 14. Qe8+ { [%clk 0:00:09] } 14... Bf8 { [%clk 0:00:06] } 15. Qxf8+ { [%clk 0:00:09] } 15... Kxf8 { [%clk 0:00:05] } 16. c3 { [%clk 0:00:09] } 16... Ne5 { [%clk 0:00:03] } 17. d4 { [%clk 0:00:09] } 17... Nd3 { [%clk 0:00:03] } 18. d5 { [%clk 0:00:09] } 18... Nxc1 { [%clk 0:00:02] } 19. Rxc1 { [%clk 0:00:07] } 19... b6 { [%clk 0:00:01] } 20. Re1 { [%clk 0:00:07] } 20... Bb7 { [%clk 0:00:00] } 21. f3 { [%clk 0:00:07] } 1-0
