[Event "Rated Blitz game"]
[Site "https://lichess.org/aLg831Vn"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "Reeka"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "07:24:38"]
[WhiteElo "1707"]
[BlackElo "1701"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. h4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. h5 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:58] } 5. Nd2 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:57] } 6. h6 { [%clk 0:02:51] } 6... g6 { [%clk 0:02:54] } 7. Qa4 { [%clk 0:02:47] } 7... a5 { [%clk 0:02:50] } 8. a3 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:47] } 9. b4 { [%clk 0:02:38] } 9... Bd7 { [%clk 0:02:36] } 10. b5 { [%clk 0:02:35] } 10... Nxd4 { [%clk 0:02:35] } 11. Qd1 { [%clk 0:02:30] } 11... O-O { [%clk 0:02:31] } 12. Ne4 { [%clk 0:02:16] } 12... Nxe4 { [%clk 0:02:23] } 13. Qxd4 { [%clk 0:02:15] } 13... c6 { [%clk 0:02:16] } 14. Qg7# { [%clk 0:02:05] } 1-0
