[Event "Rated Chess960 game"]
[Site "https://lichess.org/43Z5o9H6"]
[Date "2021.05.05"]
[White "SIWAR2005"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "13:06:47"]
[WhiteElo "1899"]
[BlackElo "1784"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbkrbnnq/pppppppp/8/8/8/8/PPPPPPPP/RBKRBNNQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Bc7 { [%clk 0:00:30] } 3. Bc2 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:28] } 4... Bg6 { [%clk 0:00:30] } 5. Rd2 { [%clk 0:00:28] } 5... Re8 { [%clk 0:00:28] } 6. O-O-O { [%clk 0:00:28] } 6... O-O-O { [%clk 0:00:28] } 7. e4 { [%clk 0:00:28] } 7... Kb8 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:27] } 9. g3 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:26] } 10. dxe4 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:25] } 11. Bf2 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:24] } 12. Nh3 { [%clk 0:00:26] } 12... Nh6 { [%clk 0:00:22] } 13. Qg2 { [%clk 0:00:25] } 13... Qg8 { [%clk 0:00:20] } 14. Nf4 { [%clk 0:00:25] } 14... Qf7 { [%clk 0:00:20] } 15. Nxg6 { [%clk 0:00:24] } 15... hxg6 { [%clk 0:00:20] } 16. Bg1 { [%clk 0:00:24] } 16... Rxd2 { [%clk 0:00:18] } 17. Qxd2 { [%clk 0:00:22] } 17... Rd8 { [%clk 0:00:18] } 18. Qf2 { [%clk 0:00:21] } 18... Rxd1+ { [%clk 0:00:17] } 19. Kxd1 { [%clk 0:00:21] } 19... Qe8 { [%clk 0:00:17] } 20. Ne3 { [%clk 0:00:19] } 20... Qd8+ { [%clk 0:00:17] } 21. Kc1 { [%clk 0:00:19] } 21... Kc8 { [%clk 0:00:16] } 22. Nc4 { [%clk 0:00:17] } 22... Nf7 { [%clk 0:00:16] } 23. Qe2 { [%clk 0:00:14] } 23... Ne5 { [%clk 0:00:15] } 24. Nxb6+ { [%clk 0:00:13] } 24... Bxb6 { [%clk 0:00:15] } 25. Bxb6 { [%clk 0:00:12] } 25... Qxb6 { [%clk 0:00:14] } 26. f4 { [%clk 0:00:12] } 26... Nd7 { [%clk 0:00:12] } 27. e5 { [%clk 0:00:11] } 27... fxe5 { [%clk 0:00:11] } 28. Bxg6 { [%clk 0:00:11] } 28... exf4 { [%clk 0:00:10] } 29. Qxe7 { [%clk 0:00:11] } 29... Kc7 { [%clk 0:00:09] } 30. gxf4 { [%clk 0:00:07] } 30... Qg1+ { [%clk 0:00:08] } 31. Kb2 { [%clk 0:00:07] } 31... Qf2+ { [%clk 0:00:07] } 32. Bc2 { [%clk 0:00:07] } 32... Qc5 { [%clk 0:00:06] } 33. Qxg7 { [%clk 0:00:06] } 33... Qd6 { [%clk 0:00:05] } 34. Qg3 { [%clk 0:00:06] } 34... a5 { [%clk 0:00:05] } 35. f5 { [%clk 0:00:06] } 35... Qxg3 { [%clk 0:00:04] } 36. hxg3 { [%clk 0:00:05] } 36... Nf6 { [%clk 0:00:04] } 37. g4 { [%clk 0:00:05] } 37... a4 { [%clk 0:00:04] } 38. g5 { [%clk 0:00:05] } 38... Ng4 { [%clk 0:00:04] } 39. f6 { [%clk 0:00:05] } 39... Ne5 { [%clk 0:00:03] } 40. f7 { [%clk 0:00:05] } 40... Nxf7 { [%clk 0:00:03] } 41. g6 { [%clk 0:00:05] } 41... Nh6 { [%clk 0:00:02] } 42. g7 { [%clk 0:00:05] } 42... Ng8 { [%clk 0:00:02] } 43. Bh7 { [%clk 0:00:04] } 43... Nf6 { [%clk 0:00:01] } 44. g8=Q { [%clk 0:00:04] } 1-0
