[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/gHcyR77F"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "GovernorWB"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "15:40:07"]
[WhiteElo "1849"]
[BlackElo "1835"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:57] } 4... Qf6 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:53] } 5... Nxf3+ { [%clk 0:02:51] } 6. Qxf3 { [%clk 0:02:53] } 6... Qxf3 { [%clk 0:02:50] } 7. gxf3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:49] } 8. d4 { [%clk 0:02:52] } 8... exd4 { [%clk 0:02:47] } 9. cxd4 { [%clk 0:02:52] } 9... d6 { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:41] } 11. Nc3 { [%clk 0:02:49] } 11... Bh3 { [%clk 0:02:38] } 12. Rfe1 { [%clk 0:02:48] } 12... O-O-O { [%clk 0:02:37] } 13. b4 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:36] } 14. Bh4 { [%clk 0:02:42] } 14... g5 { [%clk 0:02:35] } 15. Bg3 { [%clk 0:02:41] } 15... h5 { [%clk 0:02:34] } 16. e5 { [%clk 0:02:36] } 16... dxe5 { [%clk 0:02:33] } 17. Bxe5 { [%clk 0:02:34] } 17... g4 { [%clk 0:02:25] } 18. fxg4 { [%clk 0:02:33] } 18... hxg4 { [%clk 0:02:22] } 19. Nd5 { [%clk 0:02:28] } 19... Nxd5 { [%clk 0:02:08] } 20. Bxd5 { [%clk 0:02:28] } 20... Rh7 { [%clk 0:01:54] } 21. Be4 { [%clk 0:02:26] } 21... Rh6 { [%clk 0:01:41] } 22. a3 { [%clk 0:02:24] } 22... f6 { [%clk 0:01:36] } 23. Bg3 { [%clk 0:02:23] } 23... Bd6 { [%clk 0:01:24] } 24. Bf5+ { [%clk 0:02:20] } 24... Kb8 { [%clk 0:01:22] } 25. Re6 { [%clk 0:02:16] } 25... Bxg3 { [%clk 0:01:20] } 26. fxg3 { [%clk 0:02:16] } 26... a6 { [%clk 0:01:12] } 27. Rae1 { [%clk 0:02:15] } 27... Rxd4 { [%clk 0:01:10] } 28. Kf2 { [%clk 0:02:11] } 28... Rd2+ { [%clk 0:01:05] } 29. R1e2 { [%clk 0:02:10] } 29... Rxe2+ { [%clk 0:00:56] } 30. Rxe2 { [%clk 0:02:10] } 30... Rh8 { [%clk 0:00:54] } 31. Re4 { [%clk 0:02:03] } 31... Rd8 { [%clk 0:00:48] } 32. Ke3 { [%clk 0:02:02] } 32... Bf1 { [%clk 0:00:45] } 33. Bxg4 { [%clk 0:01:59] } 33... Rd3+ { [%clk 0:00:43] } 34. Kf4 { [%clk 0:01:57] } 34... Rxa3 { [%clk 0:00:38] } 35. h4 { [%clk 0:01:56] } 35... Bg2 { [%clk 0:00:36] } 36. Re8+ { [%clk 0:01:53] } 36... Ka7 { [%clk 0:00:34] } 37. h5 { [%clk 0:01:53] } 37... Ra4 { [%clk 0:00:32] } 38. Kf5 { [%clk 0:01:49] } 38... Rxb4 { [%clk 0:00:30] } 39. h6 { [%clk 0:01:49] } 39... Rb5+ { [%clk 0:00:23] } 40. Kxf6 { [%clk 0:01:48] } 40... Rb4 { [%clk 0:00:19] } 41. h7 { [%clk 0:01:45] } 41... Rxg4 { [%clk 0:00:17] } 42. h8=Q { [%clk 0:01:44] } 42... Rxg3 { [%clk 0:00:12] } 43. Ra8+ { [%clk 0:01:43] } 43... Kb6 { [%clk 0:00:10] } 44. Qh4 { [%clk 0:01:36] } 44... Rf3+ { [%clk 0:00:07] } 45. Ke5 { [%clk 0:01:35] } 45... Re3+ { [%clk 0:00:04] } 46. Kd4 { [%clk 0:01:34] } 46... Re4+ { [%clk 0:00:02] } 47. Qxe4 { [%clk 0:01:32] } 47... Bxe4 { [%clk 0:00:02] } 48. Kxe4 { [%clk 0:01:32] } 48... Kb5 { [%clk 0:00:00] } 49. Kd4 { [%clk 0:01:31] } 1-0
