[Event "Rated Blitz game"]
[Site "https://lichess.org/Ac31UqXH"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "yousef1345"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "05:04:38"]
[WhiteElo "1963"]
[BlackElo "1958"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:55] } 6. O-O { [%clk 0:02:54] } 6... Re8 { [%clk 0:02:54] } 7. Nbd2 { [%clk 0:02:53] } 7... d6 { [%clk 0:02:53] } 8. Bb3 { [%clk 0:02:52] } 8... b6 { [%clk 0:02:52] } 9. Ne1 { [%clk 0:02:51] } 9... Bb7 { [%clk 0:02:51] } 10. f4 { [%clk 0:02:50] } 10... c5 { [%clk 0:02:49] } 11. d5 { [%clk 0:02:47] } 11... exd5 { [%clk 0:02:47] } 12. exd5 { [%clk 0:02:47] } 12... Bxd5 { [%clk 0:02:44] } 13. Bxd5 { [%clk 0:02:45] } 13... Nxd5 { [%clk 0:02:43] } 14. Qf3 { [%clk 0:02:44] } 14... Ne3 { [%clk 0:02:40] } 15. Qxa8 { [%clk 0:02:38] } 15... Nxf1 { [%clk 0:02:39] } 16. Nxf1 { [%clk 0:02:37] } 16... Rxe1 { [%clk 0:02:36] } 17. Qxa7 { [%clk 0:02:31] } 17... Nc6 { [%clk 0:02:34] } 18. Qb7 { [%clk 0:02:27] } 18... Na5 { [%clk 0:02:31] } 19. Qd5 { [%clk 0:02:20] } 19... b5 { [%clk 0:02:27] } 20. b4 { [%clk 0:02:15] } 20... Nc4 { [%clk 0:02:25] } 21. bxc5 { [%clk 0:02:09] } 21... Bxc3 { [%clk 0:02:17] } 22. Rb1 { [%clk 0:02:04] } 22... Qc7 { [%clk 0:02:15] } 23. Kf2 { [%clk 0:01:57] } 23... dxc5 { [%clk 0:02:10] } 24. Bb2 { [%clk 0:01:48] } 24... Nxb2 { [%clk 0:02:02] } 25. Rxb2 { [%clk 0:01:47] } 25... Rxf1+ { [%clk 0:02:00] } 26. Kxf1 { [%clk 0:01:40] } 26... Bxb2 { [%clk 0:01:57] } 27. Qa8+ { [%clk 0:01:38] } 27... Kg7 { [%clk 0:01:55] } 28. Qe4 { [%clk 0:01:36] } 28... b4 { [%clk 0:01:51] } 29. Qc2 { [%clk 0:01:33] } 29... Qxf4+ { [%clk 0:01:48] } 30. Ke2 { [%clk 0:01:31] } 30... Qe5+ { [%clk 0:01:46] } 31. Kf2 { [%clk 0:01:29] } 31... Qd4+ { [%clk 0:01:44] } 32. Kf3 { [%clk 0:01:28] } 32... c4 { [%clk 0:01:43] } 33. h4 { [%clk 0:01:19] } 33... Qc3+ { [%clk 0:01:42] } 34. Qxc3+ { [%clk 0:01:18] } 0-1
