[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KshD2jlF"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "LegendaryLog1c"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:26:31"]
[WhiteElo "1904"]
[BlackElo "2174"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nh6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... f6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Nf7 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. d4 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:15] } 9. Bd3 { [%clk 0:00:15] } 9... exd4 { [%clk 0:00:14] } 10. Bxg6 { [%clk 0:00:15] } 10... Nc6 { [%clk 0:00:14] } 11. Bxf7+ { [%clk 0:00:15] } 11... Rxf7 { [%clk 0:00:14] } 12. exd4 { [%clk 0:00:14] } 12... Bf5 { [%clk 0:00:14] } 13. Re1 { [%clk 0:00:14] } 13... Bg6 { [%clk 0:00:13] } 14. Qd2 { [%clk 0:00:14] } 14... Re7 { [%clk 0:00:12] } 15. Nc3 { [%clk 0:00:14] } 15... Rxe1+ { [%clk 0:00:11] } 16. Qxe1 { [%clk 0:00:14] } 16... a6 { [%clk 0:00:11] } 17. Qd2 { [%clk 0:00:14] } 17... Ne7 { [%clk 0:00:10] } 18. b3 { [%clk 0:00:14] } 18... Nf5 { [%clk 0:00:10] } 19. Bb2 { [%clk 0:00:14] } 19... c6 { [%clk 0:00:10] } 20. Ne4 { [%clk 0:00:14] } 20... d5 { [%clk 0:00:09] } 21. Nxf6+ { [%clk 0:00:14] } 21... Bxf6 { [%clk 0:00:08] } 22. cxd5 { [%clk 0:00:14] } 22... cxd5 { [%clk 0:00:07] } 23. Re1 { [%clk 0:00:14] } 23... Qd6 { [%clk 0:00:06] } 24. Re2 { [%clk 0:00:14] } 24... Re8 { [%clk 0:00:06] } 25. Qe1 { [%clk 0:00:14] } 25... Rxe2 { [%clk 0:00:05] } 26. Qxe2 { [%clk 0:00:14] } 26... Qf8 { [%clk 0:00:05] } 27. Qe1 { [%clk 0:00:14] } 27... Ne7 { [%clk 0:00:04] } 28. Ne5 { [%clk 0:00:14] } 28... Nf5 { [%clk 0:00:04] } 29. Nxg6 { [%clk 0:00:13] } 29... hxg6 { [%clk 0:00:04] } 30. Qe3 { [%clk 0:00:13] } 30... Ng7 { [%clk 0:00:04] } 31. Qe2 { [%clk 0:00:13] } 31... Nh5 { [%clk 0:00:04] } 32. Qf1 { [%clk 0:00:13] } 32... Nf4 { [%clk 0:00:04] } 33. g3 { [%clk 0:00:13] } 33... Ne6 { [%clk 0:00:04] } 34. Qg2 { [%clk 0:00:13] } 34... Nxd4 { [%clk 0:00:04] } 35. Qf3 { [%clk 0:00:12] } 35... Nxf3+ { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:12] } 36... Bxb2 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:11] } 37... Qf7 { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:11] } 38... Ne5 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:11] } 39... Qf3+ { [%clk 0:00:02] } 40. Kh2 { [%clk 0:00:11] } 40... Bd4 { [%clk 0:00:02] } 41. Kg1 { [%clk 0:00:11] } 41... Qxf2+ { [%clk 0:00:02] } 42. Kh1 { [%clk 0:00:10] } 42... Qg1# { [%clk 0:00:02] } 0-1
