[Event "Rated Bullet game"]
[Site "https://lichess.org/XRHEYzAe"]
[Date "2019.02.06"]
[White "Monzta83"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "21:52:27"]
[WhiteElo "1420"]
[BlackElo "1457"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. dxe4 { [%clk 0:01:00] } 3... Qxd1+ { [%clk 0:00:58] } 4. Kxd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:55] } 7. Bxf6 { [%clk 0:00:59] } 7... gxf6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:52] } 10. exf5 { [%clk 0:00:56] } 10... exf5 { [%clk 0:00:51] } 11. Kd2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:50] } 12. Rae1 { [%clk 0:00:50] } 12... Bd7 { [%clk 0:00:47] } 13. Nd5 { [%clk 0:00:41] } 13... Rac8 { [%clk 0:00:37] } 14. c3 { [%clk 0:00:35] } 14... Nd8 { [%clk 0:00:33] } 15. Ne7+ { [%clk 0:00:32] } 15... Kh8 { [%clk 0:00:31] } 16. Nxc8 { [%clk 0:00:30] } 16... Nc6 { [%clk 0:00:31] } 17. Ne7 { [%clk 0:00:26] } 17... Re8 { [%clk 0:00:28] } 18. Ng5 { [%clk 0:00:20] } 18... Nxe7 { [%clk 0:00:25] } 19. Nxf7+ { [%clk 0:00:18] } 19... Kg8 { [%clk 0:00:24] } 20. Ng5 { [%clk 0:00:16] } 20... Kf8 { [%clk 0:00:19] } 21. Nxh7+ { [%clk 0:00:14] } 21... Kg8 { [%clk 0:00:17] } 22. Ng5 { [%clk 0:00:14] } 22... Kf8 { [%clk 0:00:17] } 23. Re2 { [%clk 0:00:12] } 23... Bf6 { [%clk 0:00:15] } 24. Nh7+ { [%clk 0:00:11] } 24... Kg7 { [%clk 0:00:14] } 25. Nxf6 { [%clk 0:00:11] } 25... Kxf6 { [%clk 0:00:13] } 26. Rhe1 { [%clk 0:00:10] } 26... Rf8 { [%clk 0:00:10] } 27. Rxe7 { [%clk 0:00:07] } 27... Rf7 { [%clk 0:00:10] } 28. Rxf7+ { [%clk 0:00:06] } 28... Kxf7 { [%clk 0:00:10] } 29. Be2 { [%clk 0:00:03] } 29... Be6 { [%clk 0:00:09] } 30. Bf3 { [%clk 0:00:03] } 30... Bxa2 { [%clk 0:00:08] } 31. Kc2 { [%clk 0:00:03] } 31... Be6 { [%clk 0:00:06] } 32. Kc1 { [%clk 0:00:02] } 32... c6 { [%clk 0:00:06] } 33. Re2 { [%clk 0:00:01] } 33... b5 { [%clk 0:00:06] } 34. Rd2 { [%clk 0:00:01] } 34... a6 { [%clk 0:00:05] } 35. Bh5+ { [%clk 0:00:00] } 35... Kf6 { [%clk 0:00:05] } 0-1
