[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WOqhXxIb"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Riccardo_Lombardo"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:10:30"]
[WhiteElo "2003"]
[BlackElo "2107"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. f4 { [%clk 0:00:30] } 3... Ne7 { [%clk 0:00:29] } 4. fxe5 { [%clk 0:00:30] } 4... fxe5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Ng6 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... d6 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:26] } 9. Nxd4 { [%clk 0:00:28] } 9... Bf6 { [%clk 0:00:26] } 10. e5 { [%clk 0:00:28] } 10... Nxe5 { [%clk 0:00:25] } 11. Bb3 { [%clk 0:00:26] } 11... a5 { [%clk 0:00:24] } 12. Ne6 { [%clk 0:00:26] } 12... Bxe6 { [%clk 0:00:23] } 13. Bxe6 { [%clk 0:00:26] } 13... Qe7 { [%clk 0:00:23] } 14. Qg4 { [%clk 0:00:24] } 14... Nbc6 { [%clk 0:00:21] } 15. Qh3 { [%clk 0:00:23] } 15... Nd4 { [%clk 0:00:19] } 16. Bc4 { [%clk 0:00:21] } 16... Nxc4 { [%clk 0:00:18] } 17. b3 { [%clk 0:00:20] } 17... Ne5 { [%clk 0:00:17] } 18. Bf4 { [%clk 0:00:18] } 18... Nxc2 { [%clk 0:00:15] } 19. Rac1 { [%clk 0:00:16] } 19... Nd4 { [%clk 0:00:14] } 20. Bxe5 { [%clk 0:00:16] } 20... Bxe5 { [%clk 0:00:13] } 21. Rce1 { [%clk 0:00:15] } 21... Kd8 { [%clk 0:00:10] } 22. Qd3 { [%clk 0:00:14] } 22... Rf8 { [%clk 0:00:09] } 23. Rxf8+ { [%clk 0:00:12] } 23... Qxf8 { [%clk 0:00:09] } 24. h3 { [%clk 0:00:12] } 24... Qe8 { [%clk 0:00:08] } 25. Ne4 { [%clk 0:00:11] } 25... Qd7 { [%clk 0:00:08] } 26. Rd1 { [%clk 0:00:10] } 26... Kc8 { [%clk 0:00:07] } 27. Nc3 { [%clk 0:00:09] } 27... Kb8 { [%clk 0:00:07] } 28. Nd5 { [%clk 0:00:09] } 28... Qc6 { [%clk 0:00:06] } 29. b4 { [%clk 0:00:07] } 29... Qxd5 { [%clk 0:00:05] } 30. bxa5 { [%clk 0:00:06] } 30... Ka7 { [%clk 0:00:04] } 31. Qa3 { [%clk 0:00:04] } 31... b6 { [%clk 0:00:04] } 32. axb6+ { [%clk 0:00:03] } 32... Kb7 { [%clk 0:00:04] } 33. Qd3 { [%clk 0:00:01] } 33... cxb6 { [%clk 0:00:03] } 34. Qf1 { [%clk 0:00:01] } 34... Rc8 { [%clk 0:00:03] } 35. Rxd4 { [%clk 0:00:01] } 35... Qxg2+ { [%clk 0:00:02] } 0-1
