[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jqCIKLO1"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "sumersingh"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:13:38"]
[WhiteElo "1891"]
[BlackElo "1521"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:28] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:27] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:27] } 5. c4 { [%clk 0:00:30] } 5... Be6 { [%clk 0:00:25] } 6. Nc3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:24] } 7. Be2 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:22] } 8. O-O { [%clk 0:00:29] } 8... b5 { [%clk 0:00:21] } 9. h3 { [%clk 0:00:29] } 9... b4 { [%clk 0:00:21] } 10. d5 { [%clk 0:00:29] } 10... bxc3 { [%clk 0:00:18] } 11. dxe6 { [%clk 0:00:29] } 11... Qxd1 { [%clk 0:00:15] } 12. Rxd1 { [%clk 0:00:28] } 12... c2 { [%clk 0:00:15] } 13. Rd2 { [%clk 0:00:27] } 13... Nb4 { [%clk 0:00:11] } 14. exf7+ { [%clk 0:00:25] } 14... Kxf7 { [%clk 0:00:10] } 15. a3 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:09] } 16. axb4 { [%clk 0:00:24] } 16... Bc5 { [%clk 0:00:09] } 17. Rxc2 { [%clk 0:00:24] } 17... Bd6 { [%clk 0:00:09] } 18. Rxc4 { [%clk 0:00:23] } 18... Rhe8 { [%clk 0:00:09] } 19. Bd3 { [%clk 0:00:22] } 19... Re7 { [%clk 0:00:09] } 20. Bf4 { [%clk 0:00:22] } 20... Rae8 { [%clk 0:00:09] } 21. Re4 { [%clk 0:00:21] } 21... Bxf4 { [%clk 0:00:07] } 22. Rxf4 { [%clk 0:00:20] } 22... Re1+ { [%clk 0:00:05] } 23. Rxe1 { [%clk 0:00:20] } 23... Rxe1+ { [%clk 0:00:05] } 24. Nxe1 { [%clk 0:00:20] } 24... g5 { [%clk 0:00:02] } 25. Rf3 { [%clk 0:00:20] } 25... g4 { [%clk 0:00:01] } 26. Re3 { [%clk 0:00:20] } 1-0
