[Event "Rated Blitz game"]
[Site "https://lichess.org/O08uM1ac"]
[Date "2019.09.20"]
[White "jishanshaikh4"]
[Black "BEASTOFNONATION"]
[Result "0-1"]
[UTCDate "2019.09.20"]
[UTCTime "11:17:09"]
[WhiteElo "1611"]
[BlackElo "1863"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:57] } 3... Bd7 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:55] } 4... a6 { [%clk 0:02:52] } 5. a4 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:43] } 6. Nf3 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:40] } 7. e4 { [%clk 0:02:44] } 7... Qa5 { [%clk 0:02:35] } 8. h3 { [%clk 0:02:41] } 8... Bh5 { [%clk 0:02:31] } 9. Be2 { [%clk 0:02:38] } 9... Nxe4 { [%clk 0:02:27] } 10. Bd2 { [%clk 0:02:30] } 10... Nxd2 { [%clk 0:02:23] } 11. Qxd2 { [%clk 0:02:30] } 11... Nd7 { [%clk 0:02:14] } 12. g4 { [%clk 0:02:18] } 12... Bg6 { [%clk 0:02:09] } 13. Bd3 { [%clk 0:02:14] } 13... e6 { [%clk 0:01:58] } 14. Bxg6 { [%clk 0:02:12] } 14... hxg6 { [%clk 0:01:54] } 15. b3 { [%clk 0:02:03] } 15... e5 { [%clk 0:01:49] } 16. Ne4 { [%clk 0:02:01] } 16... Nf6 { [%clk 0:01:43] } 17. Qxa5 { [%clk 0:01:59] } 17... Nxe4 { [%clk 0:01:39] } 18. Qb6 { [%clk 0:01:48] } 18... Be7 { [%clk 0:01:21] } 19. Qxb7 { [%clk 0:01:45] } 19... Rd8 { [%clk 0:01:20] } 20. Qxa6 { [%clk 0:01:35] } 20... O-O { [%clk 0:01:14] } 21. Qa5 { [%clk 0:01:31] } 21... Rb8 { [%clk 0:01:09] } 22. Qc7 { [%clk 0:01:25] } 22... Rfe8 { [%clk 0:01:06] } 23. O-O { [%clk 0:01:24] } 23... Rxb3 { [%clk 0:01:03] } 24. a5 { [%clk 0:01:24] } 24... Bd8 { [%clk 0:00:45] } 25. Qc6 { [%clk 0:01:14] } 25... Kf8 { [%clk 0:00:39] } 26. a6 { [%clk 0:01:03] } 26... Rxf3 { [%clk 0:00:36] } 27. a7 { [%clk 0:00:34] } 27... Bh4 { [%clk 0:00:31] } 28. Qxe8+ { [%clk 0:00:20] } 28... Kxe8 { [%clk 0:00:30] } 29. a8=Q+ { [%clk 0:00:19] } 29... Ke7 { [%clk 0:00:29] } 30. Ra7+ { [%clk 0:00:17] } 30... Kf6 { [%clk 0:00:28] } 31. Qb7 { [%clk 0:00:16] } 31... Kg5 { [%clk 0:00:26] } 32. Qe7+ { [%clk 0:00:02] } 32... f6 { [%clk 0:00:22] } 33. Qxg7 { [%clk 0:00:01] } 33... Bxf2+ { [%clk 0:00:20] } 0-1
