[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/xzEFeq8U"]
[Date "2022.02.02"]
[White "MxoMcdrops"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "06:29:09"]
[WhiteElo "1981"]
[BlackElo "2058"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. dxc5 { [%clk 0:02:57] } 6... Bxc5 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:56] } 8... h6 { [%clk 0:02:56] } 9. Re1+ { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:52] } 10... Rc8 { [%clk 0:02:53] } 11. a3 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:49] } 12. Nxc6 { [%clk 0:02:46] } 12... bxc6 { [%clk 0:02:49] } 13. Ba4 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:47] } 14. Ne2 { [%clk 0:02:41] } 14... Re8 { [%clk 0:02:42] } 15. Qd3 { [%clk 0:02:37] } 15... Bh5 { [%clk 0:02:36] } 16. Qg3 { [%clk 0:02:33] } 16... Bd6 { [%clk 0:02:32] } 17. Qd3 { [%clk 0:02:30] } 17... Bg6 { [%clk 0:02:30] } 18. Qd2 { [%clk 0:02:29] } 18... Ne4 { [%clk 0:02:28] } 19. Qd1 { [%clk 0:02:27] } 19... Qb6 { [%clk 0:02:27] } 20. Be3 { [%clk 0:02:24] } 20... Qc7 { [%clk 0:02:21] } 21. b4 { [%clk 0:02:20] } 21... Bxh2+ { [%clk 0:02:20] } 22. Kh1 { [%clk 0:02:18] } 22... Be5 { [%clk 0:02:17] } 23. Rb1 { [%clk 0:02:16] } 23... Qe7 { [%clk 0:02:13] } 24. f3 { [%clk 0:02:14] } 24... Qh4+ { [%clk 0:02:12] } 25. Kg1 { [%clk 0:02:13] } 25... Qh2+ { [%clk 0:02:09] } 26. Kf1 { [%clk 0:02:13] } 26... Ng3+ { [%clk 0:02:07] } 27. Nxg3 { [%clk 0:02:11] } 27... Bxg3 { [%clk 0:02:04] } 28. Re2 { [%clk 0:02:09] } 28... Rxe3 { [%clk 0:01:55] } 29. Rxe3 { [%clk 0:02:07] } 29... Qh1+ { [%clk 0:01:54] } 30. Ke2 { [%clk 0:02:06] } 30... Qxd1+ { [%clk 0:01:53] } 31. Rxd1 { [%clk 0:02:05] } 31... Bxc2 { [%clk 0:01:50] } 32. Bxc2 { [%clk 0:02:03] } 32... Bf4 { [%clk 0:01:49] } 33. Re7 { [%clk 0:01:59] } 33... Bg5 { [%clk 0:01:47] } 34. Rxa7 { [%clk 0:01:57] } 34... Re8+ { [%clk 0:01:47] } 35. Kf1 { [%clk 0:01:55] } 35... Be3 { [%clk 0:01:45] } 36. Ra6 { [%clk 0:01:53] } 36... d4 { [%clk 0:01:43] } 37. Bd3 { [%clk 0:01:51] } 37... Re5 { [%clk 0:01:41] } 38. Ke2 { [%clk 0:01:46] } 38... Rg5 { [%clk 0:01:40] } 39. Rf1 { [%clk 0:01:44] } 39... Rxg2+ { [%clk 0:01:38] } 40. Kd1 { [%clk 0:01:43] } 40... Rd2+ { [%clk 0:01:37] } 41. Kc1 { [%clk 0:01:41] } 41... Rf2+ { [%clk 0:01:32] } 42. Kb1 { [%clk 0:01:36] } 42... Rd2 { [%clk 0:01:31] } 43. Ra8# { [%clk 0:01:35] } 1-0
