[Event "Rated Blitz game"]
[Site "https://lichess.org/lec7YsDd"]
[Date "2021.09.06"]
[White "RolandT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.06"]
[UTCTime "10:36:03"]
[WhiteElo "2103"]
[BlackElo "2119"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:58] } 5. c3 { [%clk 0:03:00] } 5... dxc3 { [%clk 0:02:57] } 6. Nxc3 { [%clk 0:03:00] } 6... Bg7 { [%clk 0:02:57] } 7. Bf4 { [%clk 0:02:59] } 7... d6 { [%clk 0:02:54] } 8. e5 { [%clk 0:02:58] } 8... dxe5 { [%clk 0:02:53] } 9. Qxd8+ { [%clk 0:02:56] } 9... Nxd8 { [%clk 0:02:52] } 10. Bxe5 { [%clk 0:02:55] } 10... Bxe5 { [%clk 0:02:49] } 11. Nxe5 { [%clk 0:02:54] } 11... e6 { [%clk 0:02:48] } 12. O-O-O { [%clk 0:02:53] } 12... Ne7 { [%clk 0:02:44] } 13. Nb5 { [%clk 0:02:52] } 13... O-O { [%clk 0:02:42] } 14. Nc7 { [%clk 0:02:50] } 14... Rb8 { [%clk 0:02:41] } 15. Rhe1 { [%clk 0:02:49] } 15... Ndc6 { [%clk 0:02:40] } 16. Nxc6 { [%clk 0:02:46] } 16... Nxc6 { [%clk 0:02:40] } 17. a3 { [%clk 0:02:41] } 17... Ne7 { [%clk 0:02:39] } 18. Ba2 { [%clk 0:02:40] } 18... h5 { [%clk 0:02:37] } 19. Kb1 { [%clk 0:02:39] } 19... Nf5 { [%clk 0:02:36] } 20. h3 { [%clk 0:02:34] } 20... b6 { [%clk 0:02:35] } 21. g4 { [%clk 0:02:34] } 21... hxg4 { [%clk 0:02:35] } 22. hxg4 { [%clk 0:02:34] } 22... Nh6 { [%clk 0:02:34] } 23. f3 { [%clk 0:02:32] } 23... Bb7 { [%clk 0:02:33] } 24. Re3 { [%clk 0:02:31] } 24... Kg7 { [%clk 0:02:31] } 25. Rd7 { [%clk 0:02:28] } 25... Rbd8 { [%clk 0:02:24] } 26. Nxe6+ { [%clk 0:02:25] } 26... Kh7 { [%clk 0:02:20] } 27. Nxd8 { [%clk 0:02:24] } 27... Ba6 { [%clk 0:02:14] } 28. Nxf7 { [%clk 0:02:21] } 28... Nxf7 { [%clk 0:02:09] } 29. Bxf7 { [%clk 0:02:21] } 29... Kh6 { [%clk 0:02:07] } 30. f4 { [%clk 0:02:19] } 30... g5 { [%clk 0:02:03] } 31. Re6+ { [%clk 0:02:16] } 31... Kg7 { [%clk 0:02:02] } 32. Bh5+ { [%clk 0:02:14] } 32... Kg8 { [%clk 0:01:58] } 33. Rg6+ { [%clk 0:02:09] } 33... Kh8 { [%clk 0:01:56] } 34. Rh6+ { [%clk 0:02:04] } 34... Kg8 { [%clk 0:01:55] } 35. Rdh7 { [%clk 0:01:54] } 35... Bd3+ { [%clk 0:01:53] } 36. Ka2 { [%clk 0:01:52] } 36... Bxh7 { [%clk 0:01:53] } 37. fxg5 { [%clk 0:01:50] } 37... Kg7 { [%clk 0:01:51] } 38. Rc6 { [%clk 0:01:49] } 38... Bg8+ { [%clk 0:01:45] } 39. Kb1 { [%clk 0:01:47] } 39... Bf7 { [%clk 0:01:44] } 40. g6 { [%clk 0:01:45] } 40... Bd5 { [%clk 0:01:41] } 41. Rc7+ { [%clk 0:01:44] } 41... Kh6 { [%clk 0:01:40] } 42. Rd7 { [%clk 0:01:40] } 42... Bb3 { [%clk 0:01:37] } 43. Kc1 { [%clk 0:01:35] } 43... Rf1+ { [%clk 0:01:32] } 44. Kd2 { [%clk 0:01:34] } 44... Rf2+ { [%clk 0:01:31] } 45. Ke3 { [%clk 0:01:33] } 45... Rxb2 { [%clk 0:01:30] } 46. Kf4 { [%clk 0:01:32] } 46... Rf2+ { [%clk 0:01:28] } 47. Ke5 { [%clk 0:01:30] } 47... Re2+ { [%clk 0:01:28] } 48. Kf6 { [%clk 0:01:27] } 48... Rf2+ { [%clk 0:01:27] } 49. Ke7 { [%clk 0:01:25] } 49... Re2+ { [%clk 0:01:27] } 50. Kf8 { [%clk 0:01:24] } 50... Rf2+ { [%clk 0:01:24] } 51. Ke7 { [%clk 0:01:17] } 51... Re2+ { [%clk 0:01:23] } 52. Kf6 { [%clk 0:01:16] } 52... Rf2+ { [%clk 0:01:22] } 53. Ke5 { [%clk 0:01:15] } 53... Re2+ { [%clk 0:01:22] } 54. Kf4 { [%clk 0:01:14] } 54... Rf2+ { [%clk 0:01:20] } 55. Kg3 { [%clk 0:01:14] } 55... Rf8 { [%clk 0:01:16] } 56. Kh4 { [%clk 0:01:12] } 56... Rf4 { [%clk 0:01:11] } 57. Rh7# { [%clk 0:01:10] } 1-0
