[Event "Rated Blitz game"]
[Site "https://lichess.org/0byexSru"]
[Date "2020.05.27"]
[White "jishanshaikh4"]
[Black "NevArt"]
[Result "0-1"]
[UTCDate "2020.05.27"]
[UTCTime "04:36:32"]
[WhiteElo "1865"]
[BlackElo "1888"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:57] } 5... c6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:57] } 7... Bg7 { [%clk 0:02:59] } 8. Re1+ { [%clk 0:02:57] } 8... Be6 { [%clk 0:02:57] } 9. Ng5 { [%clk 0:02:55] } 9... Qd7 { [%clk 0:02:56] } 10. Bf4 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:54] } 11. c4 { [%clk 0:02:44] } 11... dxc4 { [%clk 0:02:53] } 12. Nxe6 { [%clk 0:02:42] } 12... Qxe6 { [%clk 0:02:51] } 13. Rxe6 { [%clk 0:02:39] } 13... cxd3 { [%clk 0:02:50] } 14. Re7 { [%clk 0:02:34] } 14... Nd5 { [%clk 0:02:44] } 15. Re4 { [%clk 0:02:26] } 15... f5 { [%clk 0:02:37] } 16. Bd6 { [%clk 0:02:20] } 16... Rd8 { [%clk 0:02:31] } 17. Be7 { [%clk 0:02:15] } 17... Re8 { [%clk 0:02:26] } 18. Re3 { [%clk 0:02:02] } 18... Nxe3 { [%clk 0:02:24] } 19. fxe3 { [%clk 0:01:58] } 19... Rxe7 { [%clk 0:02:23] } 20. Qxd3 { [%clk 0:01:43] } 20... Nd7 { [%clk 0:02:22] } 21. Nc3 { [%clk 0:01:17] } 21... Nb6 { [%clk 0:02:20] } 22. Re1 { [%clk 0:01:14] } 22... Rae8 { [%clk 0:02:19] } 23. e4 { [%clk 0:01:12] } 23... fxe4 { [%clk 0:02:17] } 24. Rxe4 { [%clk 0:01:10] } 24... Rxe4 { [%clk 0:02:15] } 25. Nxe4 { [%clk 0:01:10] } 25... Nd5 { [%clk 0:02:14] } 26. Qc4 { [%clk 0:01:07] } 26... Kf8 { [%clk 0:02:08] } 27. Nd6 { [%clk 0:01:05] } 27... Re7 { [%clk 0:02:01] } 28. Qc5 { [%clk 0:01:04] } 28... a6 { [%clk 0:01:41] } 29. Nxb7 { [%clk 0:00:59] } 29... Kg8 { [%clk 0:01:34] } 30. Qxc6 { [%clk 0:00:51] } 30... Bxd4+ { [%clk 0:01:32] } 31. Kf1 { [%clk 0:00:48] } 31... Ne3+ { [%clk 0:01:31] } 32. Ke2 { [%clk 0:00:44] } 32... Nd5+ { [%clk 0:01:16] } 33. Kd3 { [%clk 0:00:42] } 33... Nb4+ { [%clk 0:01:14] } 34. Kxd4 { [%clk 0:00:37] } 34... Nxc6+ { [%clk 0:01:14] } 35. Kd5 { [%clk 0:00:36] } 35... Nb4+ { [%clk 0:01:10] } 36. Kc5 { [%clk 0:00:32] } 36... Rxb7 { [%clk 0:01:08] } 37. a3 { [%clk 0:00:30] } 0-1
