[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N3gKhVYP"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "StudentMEPhI"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:47:29"]
[WhiteElo "1929"]
[BlackElo "1743"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C58"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Ng5 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:56] } 5... Na5 { [%clk 0:00:56] } 6. Bb3 { [%clk 0:00:52] } 6... h6 { [%clk 0:00:51] } 7. Nf3 { [%clk 0:00:48] } 7... Nxb3 { [%clk 0:00:49] } 8. axb3 { [%clk 0:00:47] } 8... Qxd5 { [%clk 0:00:45] } 9. O-O { [%clk 0:00:46] } 9... e4 { [%clk 0:00:45] } 10. Re1 { [%clk 0:00:46] } 10... Be7 { [%clk 0:00:44] } 11. Nh4 { [%clk 0:00:41] } 11... Qg5 { [%clk 0:00:35] } 12. g3 { [%clk 0:00:39] } 12... O-O { [%clk 0:00:32] } 13. d4 { [%clk 0:00:38] } 13... Qd5 { [%clk 0:00:23] } 14. Bf4 { [%clk 0:00:35] } 14... g5 { [%clk 0:00:20] } 15. Bxg5 { [%clk 0:00:32] } 15... hxg5 { [%clk 0:00:19] } 16. Ng2 { [%clk 0:00:30] } 16... Bh3 { [%clk 0:00:16] } 17. Qe2 { [%clk 0:00:27] } 17... Kg7 { [%clk 0:00:13] } 18. Nd2 { [%clk 0:00:25] } 18... Rh8 { [%clk 0:00:10] } 19. Nxe4 { [%clk 0:00:23] } 19... Nxe4 { [%clk 0:00:10] } 20. Qxe4 { [%clk 0:00:23] } 20... Qxe4 { [%clk 0:00:09] } 21. Rxe4 { [%clk 0:00:23] } 21... Bxg2 { [%clk 0:00:07] } 22. Kxg2 { [%clk 0:00:22] } 22... Bd6 { [%clk 0:00:07] } 23. Rae1 { [%clk 0:00:21] } 23... f6 { [%clk 0:00:06] } 24. Re6 { [%clk 0:00:20] } 24... Kg6 { [%clk 0:00:05] } 25. c4 { [%clk 0:00:20] } 25... b6 { [%clk 0:00:03] } 26. c5 { [%clk 0:00:19] } 26... bxc5 { [%clk 0:00:02] } 27. dxc5 { [%clk 0:00:18] } 27... Bxc5 { [%clk 0:00:02] } 28. Rc6 { [%clk 0:00:18] } 28... Bd6 { [%clk 0:00:01] } 29. Rc3 { [%clk 0:00:16] } 29... Rab8 { [%clk 0:00:01] } 30. Ree3 { [%clk 0:00:14] } 30... Rb7 { [%clk 0:00:01] } 31. f4 { [%clk 0:00:13] } 31... Rhb8 { [%clk 0:00:01] } 32. fxg5 { [%clk 0:00:13] } 1-0
