[Event "Rated Blitz game"]
[Site "https://lichess.org/VXjM9d7P"]
[Date "2021.05.22"]
[White "BlunderMaster01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "11:07:38"]
[WhiteElo "2035"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. O-O { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:59] } 7. Nbd2 { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:58] } 8. Nxd4 { [%clk 0:02:58] } 8... Nbd7 { [%clk 0:02:58] } 9. Re1 { [%clk 0:02:57] } 9... h6 { [%clk 0:02:57] } 10. e4 { [%clk 0:02:57] } 10... Re8 { [%clk 0:02:57] } 11. exd5 { [%clk 0:02:52] } 11... Nxd5 { [%clk 0:02:57] } 12. Bxd5 { [%clk 0:02:48] } 12... exd5 { [%clk 0:02:57] } 13. Qf3 { [%clk 0:02:43] } 13... Nf6 { [%clk 0:02:56] } 14. Nf1 { [%clk 0:02:40] } 14... Bg4 { [%clk 0:02:55] } 15. Qg2 { [%clk 0:02:39] } 15... Qd7 { [%clk 0:02:54] } 16. Ne3 { [%clk 0:02:37] } 16... Bh3 { [%clk 0:02:53] } 17. Qf3 { [%clk 0:02:36] } 17... Ne4 { [%clk 0:02:49] } 18. Nxd5 { [%clk 0:02:25] } 18... Nxf2 { [%clk 0:02:23] } 19. Nxe7+ { [%clk 0:02:04] } 19... Rxe7 { [%clk 0:02:21] } 20. Rxe7 { [%clk 0:01:59] } 20... Qxe7 { [%clk 0:02:17] } 21. Qxf2 { [%clk 0:01:56] } 21... Re8 { [%clk 0:02:15] } 22. Bf4 { [%clk 0:01:54] } 22... Qe4 { [%clk 0:02:12] } 23. Nf3 { [%clk 0:01:36] } 23... Qd3 { [%clk 0:02:07] } 24. Nd4 { [%clk 0:01:14] } 24... g5 { [%clk 0:02:04] } 25. Qd2 { [%clk 0:00:46] } 25... Qe4 { [%clk 0:02:00] } 26. Bxg5 { [%clk 0:00:37] } 26... hxg5 { [%clk 0:01:57] } 27. Qxg5+ { [%clk 0:00:37] } 27... Qg6 { [%clk 0:01:51] } 28. Qxg6+ { [%clk 0:00:29] } 28... fxg6 { [%clk 0:01:51] } 29. Kf2 { [%clk 0:00:25] } 29... Rf8+ { [%clk 0:01:49] } 30. Ke3 { [%clk 0:00:22] } 30... Re8+ { [%clk 0:01:45] } 31. Kf4 { [%clk 0:00:20] } 31... Kg7 { [%clk 0:01:44] } 32. Rg1 { [%clk 0:00:10] } 32... Rf8+ { [%clk 0:01:43] } 33. Ke3 { [%clk 0:00:08] } 33... Bd7 { [%clk 0:01:42] } 34. Kd3 { [%clk 0:00:07] } 34... Re8 { [%clk 0:01:42] } 35. Kd2 { [%clk 0:00:04] } 35... b5 { [%clk 0:01:36] } 36. Re1 { [%clk 0:00:03] } 36... Rf8 { [%clk 0:01:35] } 37. Re2 { [%clk 0:00:02] } 37... Bg4 { [%clk 0:01:32] } 38. Re7+ { [%clk 0:00:01] } 38... Kh6 { [%clk 0:01:31] } 39. Re5 { [%clk 0:00:00] } 39... Rf2+ { [%clk 0:01:30] } 0-1
