[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/54d1MdeK"]
[Date "2019.07.16"]
[White "skzteam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:46:23"]
[WhiteElo "1561"]
[BlackElo "1709"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. Qxd4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:26] } 10... Bb7 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:26] } 11... Nxd5 { [%clk 0:00:28] } 12. Nc4 { [%clk 0:00:25] } 12... Bd6 { [%clk 0:00:27] } 13. Nce5 { [%clk 0:00:24] } 13... Bc7 { [%clk 0:00:26] } 14. Nxc6 { [%clk 0:00:23] } 14... Bxc6 { [%clk 0:00:25] } 15. Qc2 { [%clk 0:00:23] } 15... Bb7 { [%clk 0:00:25] } 16. Bd2 { [%clk 0:00:21] } 16... Rc8 { [%clk 0:00:24] } 17. Ng5 { [%clk 0:00:20] } 17... Bxg3 { [%clk 0:00:24] } 18. Qxh7# { [%clk 0:00:18] } 1-0
