[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Ev5wyqlk"]
[Date "2021.10.04"]
[White "Kalle24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:32:10"]
[WhiteElo "1594"]
[BlackElo "2097"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... exf3 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... fxg2 { [%clk 0:00:57] } 6. Bxg2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Qf3 { [%clk 0:00:56] } 7... g6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. Ne4 { [%clk 0:00:53] } 10... Nxe4 { [%clk 0:00:53] } 11. Qxe4 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:52] } 12. Bxh6 { [%clk 0:00:50] } 12... Bxh6 { [%clk 0:00:51] } 13. Rae1 { [%clk 0:00:49] } 13... e6 { [%clk 0:00:48] } 14. Qf3 { [%clk 0:00:47] } 14... Bg7 { [%clk 0:00:47] } 15. Qh3 { [%clk 0:00:46] } 15... e5 { [%clk 0:00:45] } 16. c3 { [%clk 0:00:46] } 16... Bxh3 { [%clk 0:00:44] } 17. Bxh3 { [%clk 0:00:45] } 17... exd4 { [%clk 0:00:44] } 18. cxd4 { [%clk 0:00:43] } 18... Qg5+ { [%clk 0:00:43] } 19. Bg2 { [%clk 0:00:41] } 19... Bxd4 { [%clk 0:00:42] } 20. Re2 { [%clk 0:00:40] } 20... c5 { [%clk 0:00:41] } 21. Rfe1 { [%clk 0:00:39] } 21... Nc6 { [%clk 0:00:40] } 22. Rd1 { [%clk 0:00:36] } 22... Ne5 { [%clk 0:00:39] } 23. Re4 { [%clk 0:00:35] } 23... Nf3+ { [%clk 0:00:38] } 24. Kh1 { [%clk 0:00:33] } 24... Rae8 { [%clk 0:00:35] } 25. Rxe8 { [%clk 0:00:32] } 25... Rxe8 { [%clk 0:00:35] } 26. Rxd4 { [%clk 0:00:31] } 26... Nxd4 { [%clk 0:00:33] } 27. Bd5 { [%clk 0:00:29] } 27... Re1# { [%clk 0:00:32] } 0-1
