[Event "Rated Blitz game"]
[Site "https://lichess.org/wWEpxuLe"]
[Date "2021.04.01"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "05:54:01"]
[WhiteElo "1620"]
[BlackElo "1947"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:57] } 3... a5 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:52] } 6. cxd4 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:51] } 7... Bg7 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:38] } 8... Nf6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:33] } 9... O-O { [%clk 0:02:45] } 10. Na4 { [%clk 0:02:27] } 10... Qd8 { [%clk 0:02:39] } 11. e5 { [%clk 0:02:21] } 11... Nd5 { [%clk 0:02:37] } 12. Nc5 { [%clk 0:02:18] } 12... b6 { [%clk 0:02:33] } 13. Ne4 { [%clk 0:02:13] } 13... Bb7 { [%clk 0:02:32] } 14. Bd3 { [%clk 0:02:05] } 14... d6 { [%clk 0:02:31] } 15. Nfg5 { [%clk 0:01:50] } 15... dxe5 { [%clk 0:02:28] } 16. dxe5 { [%clk 0:01:47] } 16... Nxe5 { [%clk 0:02:27] } 17. Bc2 { [%clk 0:01:43] } 17... f5 { [%clk 0:02:13] } 18. Nc3 { [%clk 0:01:27] } 18... Nf6 { [%clk 0:02:08] } 19. Ne6 { [%clk 0:01:24] } 19... Qxd1 { [%clk 0:02:06] } 20. Rxd1 { [%clk 0:01:21] } 20... Rfc8 { [%clk 0:02:03] } 21. Bf4 { [%clk 0:01:14] } 21... Nc4 { [%clk 0:01:57] } 22. Rab1 { [%clk 0:00:50] } 22... Bh8 { [%clk 0:01:55] } 23. Rd4 { [%clk 0:00:41] } 23... Kf7 { [%clk 0:01:53] } 24. Ng5+ { [%clk 0:00:37] } 24... Kg7 { [%clk 0:01:49] } 25. Ne6+ { [%clk 0:00:34] } 25... Kf7 { [%clk 0:01:49] } 26. Ng5+ { [%clk 0:00:29] } 26... Kg8 { [%clk 0:01:46] } 27. Re1 { [%clk 0:00:21] } 27... Nh5 { [%clk 0:01:40] } 28. Rd7 { [%clk 0:00:13] } 28... Bxg2 { [%clk 0:01:23] } 29. Rexe7 { [%clk 0:00:06] } 29... Nxf4 { [%clk 0:01:17] } 30. Rxh7 { [%clk 0:00:02] } 30... Ne5 { [%clk 0:01:05] } 0-1
