[Event "Rated Blitz game"]
[Site "https://lichess.org/mSJiz2FV"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "TheGladiators"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "03:53:25"]
[WhiteElo "1803"]
[BlackElo "1786"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:03:00] } 4... Be7 { [%clk 0:02:56] } 5. O-O { [%clk 0:03:00] } 5... d6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:59] } 6... exd4 { [%clk 0:02:54] } 7. Nxd4 { [%clk 0:02:59] } 7... Bd7 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:52] } 9. f4 { [%clk 0:02:56] } 9... Nxd4 { [%clk 0:02:46] } 10. Qxd4 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:40] } 11. a4 { [%clk 0:02:53] } 11... Bc6 { [%clk 0:02:38] } 12. e5 { [%clk 0:02:50] } 12... dxe5 { [%clk 0:02:36] } 13. Qxd8 { [%clk 0:02:49] } 13... Raxd8 { [%clk 0:02:34] } 14. fxe5 { [%clk 0:02:48] } 14... Nd5 { [%clk 0:02:29] } 15. Nxd5 { [%clk 0:02:47] } 15... Bxg5 { [%clk 0:02:27] } 16. Nxc7 { [%clk 0:02:45] } 16... Rd2 { [%clk 0:02:22] } 17. Rad1 { [%clk 0:02:38] } 17... Rxg2+ { [%clk 0:02:19] } 18. Kh1 { [%clk 0:02:35] } 18... Rg4+ { [%clk 0:02:13] } 19. Nd5 { [%clk 0:02:34] } 19... Rxc4 { [%clk 0:02:05] } 20. h3 { [%clk 0:02:32] } 20... Rd8 { [%clk 0:01:59] } 21. Kg1 { [%clk 0:02:30] } 21... Rxd5 { [%clk 0:01:55] } 22. Rxd5 { [%clk 0:02:28] } 22... Bxd5 { [%clk 0:01:53] } 23. Rd1 { [%clk 0:02:28] } 23... Be6 { [%clk 0:01:52] } 24. h4 { [%clk 0:02:24] } 24... Be7 { [%clk 0:01:50] } 25. b3 { [%clk 0:02:24] } 25... Rxh4 { [%clk 0:01:48] } 0-1
