[Event "Casual Bullet game"]
[Site "https://lichess.org/sSeyl8Os"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "sharin"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "13:53:31"]
[WhiteElo "1400"]
[BlackElo "1225"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... e6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... cxd4 { [%clk 0:01:59] } 4. Qxd4 { [%clk 0:02:00] } 4... a6 { [%clk 0:01:59] } 5. Nc3 { [%clk 0:01:59] } 5... d6 { [%clk 0:01:55] } 6. a4 { [%clk 0:01:58] } 6... Nc6 { [%clk 0:01:55] } 7. Qd3 { [%clk 0:01:54] } 7... Qc7 { [%clk 0:01:54] } 8. Be2 { [%clk 0:01:51] } 8... Bd7 { [%clk 0:01:54] } 9. O-O { [%clk 0:01:51] } 9... h6 { [%clk 0:01:53] } 10. Rd1 { [%clk 0:01:50] } 10... Rd8 { [%clk 0:01:52] } 11. Be3 { [%clk 0:01:47] } 11... Ne5 { [%clk 0:01:48] } 12. Nxe5 { [%clk 0:01:46] } 12... dxe5 { [%clk 0:01:47] } 13. Qd2 { [%clk 0:01:43] } 13... Bc5 { [%clk 0:01:45] } 14. Bxc5 { [%clk 0:01:41] } 14... Qxc5 { [%clk 0:01:45] } 15. Qe3 { [%clk 0:01:41] } 15... Qxe3 { [%clk 0:01:44] } 16. fxe3 { [%clk 0:01:42] } 16... Nf6 { [%clk 0:01:44] } 17. Rd2 { [%clk 0:01:42] } 17... O-O { [%clk 0:01:43] } 18. Rad1 { [%clk 0:01:41] } 18... Rc8 { [%clk 0:01:34] } 19. Rxd7 { [%clk 0:01:37] } 19... Nxd7 { [%clk 0:01:33] } 20. Rxd7 { [%clk 0:01:38] } 20... b5 { [%clk 0:01:30] } 21. axb5 { [%clk 0:01:36] } 21... axb5 { [%clk 0:01:29] } 22. Bxb5 { [%clk 0:01:35] } 22... Rcd8 { [%clk 0:01:26] } 23. Rxd8 { [%clk 0:01:34] } 23... Rxd8 { [%clk 0:01:26] } 24. Ne2 { [%clk 0:01:34] } 24... Rd2 { [%clk 0:01:25] } 25. c4 { [%clk 0:01:23] } 25... Rxb2 { [%clk 0:01:24] } 26. Ba6 { [%clk 0:01:18] } 26... Rxe2 { [%clk 0:01:23] } 27. c5 { [%clk 0:01:17] } 27... Rxe3 { [%clk 0:01:23] } 28. c6 { [%clk 0:01:07] } 28... Rc3 { [%clk 0:01:22] } 29. Bb7 { [%clk 0:01:06] } 29... Kf8 { [%clk 0:01:22] } 30. Kf2 { [%clk 0:01:06] } 30... Ke7 { [%clk 0:01:22] } 31. Ke2 { [%clk 0:01:07] } 31... Kd6 { [%clk 0:01:22] } 32. Kd2 { [%clk 0:01:07] } 32... Rc4 { [%clk 0:01:20] } 33. Kd3 { [%clk 0:01:07] } 33... Rd4+ { [%clk 0:01:20] } 34. Ke3 { [%clk 0:01:06] } 34... Kc7 { [%clk 0:01:19] } 35. g4 { [%clk 0:01:01] } 35... g5 { [%clk 0:01:19] } 36. h3 { [%clk 0:01:00] } 36... f6 { [%clk 0:01:19] } 37. Kf3 { [%clk 0:00:59] } 37... Rb4 { [%clk 0:01:18] } 38. Ke3 { [%clk 0:00:58] } 38... Rb3+ { [%clk 0:01:18] } 39. Kf2 { [%clk 0:00:55] } 39... Rxh3 { [%clk 0:01:18] } 40. Kg2 { [%clk 0:00:55] } 40... Re3 { [%clk 0:01:16] } 41. Kf2 { [%clk 0:00:55] } 41... Rxe4 { [%clk 0:01:16] } 42. Kf3 { [%clk 0:00:54] } 42... Rf4+ { [%clk 0:01:16] } 43. Kg3 { [%clk 0:00:54] } 43... f5 { [%clk 0:01:16] } 44. gxf5 { [%clk 0:00:54] } 44... exf5 { [%clk 0:01:16] } 0-1
