[Event "Bullet Shield Arena"]
[Site "https://lichess.org/NdZjSK3D"]
[Date "2022.02.07"]
[White "IND-Narendra_Modi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:27:46"]
[WhiteElo "2118"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxe3 { [%clk 0:00:59] } 4. fxe3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:59] } 9... Bf5 { [%clk 0:00:58] } 10. Qd1 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:57] } 12. d5 { [%clk 0:00:53] } 12... e6 { [%clk 0:00:56] } 13. dxe6 { [%clk 0:00:51] } 13... Qxd1+ { [%clk 0:00:56] } 14. Bxd1 { [%clk 0:00:50] } 14... Bxe6 { [%clk 0:00:55] } 15. Bb2 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:55] } 16. O-O { [%clk 0:00:48] } 16... Rfd8 { [%clk 0:00:55] } 17. Rc1 { [%clk 0:00:45] } 17... Rd3 { [%clk 0:00:54] } 18. Rc2 { [%clk 0:00:44] } 18... Rad8 { [%clk 0:00:52] } 19. Be2 { [%clk 0:00:43] } 19... R3d7 { [%clk 0:00:50] } 20. Rd1 { [%clk 0:00:40] } 20... Ng4 { [%clk 0:00:49] } 21. Rxd7 { [%clk 0:00:38] } 21... Rxd7 { [%clk 0:00:49] } 22. e4 { [%clk 0:00:37] } 22... Nf6 { [%clk 0:00:48] } 23. Kf2 { [%clk 0:00:35] } 23... h5 { [%clk 0:00:47] } 24. Rd2 { [%clk 0:00:32] } 24... Ng4+ { [%clk 0:00:45] } 25. Ke1 { [%clk 0:00:30] } 25... Nd4 { [%clk 0:00:44] } 26. Nxd4 { [%clk 0:00:28] } 26... Bxd4 { [%clk 0:00:44] } 27. Nd5 { [%clk 0:00:28] } 27... Bxb2 { [%clk 0:00:43] } 28. Rxb2 { [%clk 0:00:27] } 28... Ne5 { [%clk 0:00:42] } 29. Nf6+ { [%clk 0:00:25] } 29... Kg7 { [%clk 0:00:41] } 30. Nxd7 { [%clk 0:00:25] } 30... Bxd7 { [%clk 0:00:40] } 31. Rd2 { [%clk 0:00:24] } 31... Bc6 { [%clk 0:00:40] } 32. Bf3 { [%clk 0:00:23] } 32... Kf6 { [%clk 0:00:37] } 33. Ke2 { [%clk 0:00:22] } 33... h4 { [%clk 0:00:35] } 34. h3 { [%clk 0:00:21] } 34... g5 { [%clk 0:00:35] } 35. Ke3 { [%clk 0:00:20] } 35... Ke6 { [%clk 0:00:34] } 36. Rd8 { [%clk 0:00:18] } 36... Nd7 { [%clk 0:00:33] } 37. b4 { [%clk 0:00:17] } 37... a6 { [%clk 0:00:32] } 38. b5 { [%clk 0:00:12] } 38... axb5 { [%clk 0:00:32] } 39. cxb5 { [%clk 0:00:12] } 39... Bxb5 { [%clk 0:00:32] } 40. e5 { [%clk 0:00:12] } 40... Nxe5 { [%clk 0:00:29] } 41. Bxb7 { [%clk 0:00:10] } 41... Nc4+ { [%clk 0:00:29] } 42. Kf3 { [%clk 0:00:09] } 42... Nd6 { [%clk 0:00:29] } 43. Kg4 { [%clk 0:00:08] } 43... Nxb7 { [%clk 0:00:28] } 44. Rf8 { [%clk 0:00:07] } 44... Bc6 { [%clk 0:00:27] } 45. Kxg5 { [%clk 0:00:07] } 45... Nd6 { [%clk 0:00:27] } 46. Kxh4 { [%clk 0:00:06] } 46... Ne4 { [%clk 0:00:26] } 47. g4 { [%clk 0:00:06] } 47... Nf6 { [%clk 0:00:26] } 48. g5 { [%clk 0:00:05] } 48... Nh7 { [%clk 0:00:25] } 49. Rh8 { [%clk 0:00:05] } 49... Nxg5 { [%clk 0:00:23] } 50. Rh6+ { [%clk 0:00:05] } 50... f6 { [%clk 0:00:23] } 51. Kh5 { [%clk 0:00:03] } 51... Be4 { [%clk 0:00:23] } 52. h4 { [%clk 0:00:01] } 52... Nf3 { [%clk 0:00:23] } 0-1
