[Event "Rated Bullet game"]
[Site "https://lichess.org/tOJWC2qk"]
[Date "2019.11.19"]
[White "Boolean007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "19:47:16"]
[WhiteElo "1886"]
[BlackElo "1854"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:56] } 9. Ne4 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:54] } 10. Nxf6+ { [%clk 0:00:54] } 10... gxf6 { [%clk 0:00:54] } 11. Bh4 { [%clk 0:00:49] } 11... Qe7 { [%clk 0:00:53] } 12. Bg3 { [%clk 0:00:48] } 12... O-O-O { [%clk 0:00:52] } 13. a4 { [%clk 0:00:46] } 13... h5 { [%clk 0:00:49] } 14. Bxd6 { [%clk 0:00:44] } 14... Qxd6 { [%clk 0:00:47] } 15. c3 { [%clk 0:00:40] } 15... Rhg8 { [%clk 0:00:45] } 16. g3 { [%clk 0:00:34] } 16... h4 { [%clk 0:00:37] } 17. Nxh4 { [%clk 0:00:33] } 17... Na5 { [%clk 0:00:35] } 18. Qe2 { [%clk 0:00:31] } 18... Qc6 { [%clk 0:00:33] } 19. f3 { [%clk 0:00:28] } 19... Nxc4 { [%clk 0:00:30] } 20. b3 { [%clk 0:00:27] } 20... Nd6 { [%clk 0:00:29] } 21. c4 { [%clk 0:00:26] } 21... Rg7 { [%clk 0:00:27] } 22. b4 { [%clk 0:00:25] } 22... Nf5 { [%clk 0:00:26] } 23. b5 { [%clk 0:00:24] } 23... Qd7 { [%clk 0:00:25] } 24. Nxf5 { [%clk 0:00:23] } 24... exf5 { [%clk 0:00:24] } 25. a5 { [%clk 0:00:21] } 25... Rh8 { [%clk 0:00:23] } 26. Rad1 { [%clk 0:00:14] } 26... Kb8 { [%clk 0:00:20] } 27. axb6 { [%clk 0:00:13] } 27... axb6 { [%clk 0:00:20] } 28. Ra1 { [%clk 0:00:12] } 28... Kc8 { [%clk 0:00:17] } 29. Qa2 { [%clk 0:00:09] } 29... Kd8 { [%clk 0:00:16] } 30. Rfe1 { [%clk 0:00:08] } 30... Qxd4+ { [%clk 0:00:10] } 31. Kg2 { [%clk 0:00:04] } 31... c6 { [%clk 0:00:08] } 32. Rad1 { [%clk 0:00:04] } 32... Qxd1 { [%clk 0:00:05] } 33. Rxd1+ { [%clk 0:00:03] } 33... Kc7 { [%clk 0:00:05] } 34. Qe2 { [%clk 0:00:03] } 34... Rd8 { [%clk 0:00:05] } 35. Qe7+ { [%clk 0:00:02] } 35... Rd7 { [%clk 0:00:03] } 36. Rxd7+ { [%clk 0:00:01] } 36... Kb8 { [%clk 0:00:03] } 37. Qd8+ { [%clk 0:00:00] } 37... Ka7 { [%clk 0:00:03] } 0-1
