[Event "Rated Bullet game"]
[Site "https://lichess.org/B7RZpdlF"]
[Date "2020.09.24"]
[White "jishanshaikh4"]
[Black "Leon81"]
[Result "1-0"]
[UTCDate "2020.09.24"]
[UTCTime "07:01:43"]
[WhiteElo "1885"]
[BlackElo "1797"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:55] } 7... Nd4 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:51] } 8... Nxf3+ { [%clk 0:00:51] } 9. gxf3 { [%clk 0:00:50] } 9... Bxh3 { [%clk 0:00:51] } 10. Kh2 { [%clk 0:00:49] } 10... Qd7 { [%clk 0:00:49] } 11. Rg1 { [%clk 0:00:47] } 11... Be6 { [%clk 0:00:42] } 12. Bg5 { [%clk 0:00:43] } 12... O-O-O { [%clk 0:00:39] } 13. Qd2 { [%clk 0:00:40] } 13... h6 { [%clk 0:00:37] } 14. Bxf6 { [%clk 0:00:38] } 14... gxf6 { [%clk 0:00:37] } 15. Rg3 { [%clk 0:00:38] } 15... f5 { [%clk 0:00:35] } 16. Rag1 { [%clk 0:00:35] } 16... f4 { [%clk 0:00:34] } 17. R3g2 { [%clk 0:00:33] } 17... h5 { [%clk 0:00:33] } 18. Rg7 { [%clk 0:00:31] } 18... h4 { [%clk 0:00:32] } 19. Kg2 { [%clk 0:00:30] } 19... Bh3+ { [%clk 0:00:25] } 20. Kh1 { [%clk 0:00:28] } 20... c6 { [%clk 0:00:18] } 21. Rxf7 { [%clk 0:00:28] } 21... Qe8 { [%clk 0:00:14] } 22. Rgg7 { [%clk 0:00:24] } 22... Rd7 { [%clk 0:00:12] } 23. Rxd7 { [%clk 0:00:22] } 23... Bxd7 { [%clk 0:00:12] } 24. Qe1 { [%clk 0:00:19] } 24... Be6 { [%clk 0:00:11] } 25. Bxe6+ { [%clk 0:00:17] } 25... Qxe6 { [%clk 0:00:11] } 26. Qg1 { [%clk 0:00:16] } 26... Qh3+ { [%clk 0:00:08] } 27. Qh2 { [%clk 0:00:15] } 27... Qxh2+ { [%clk 0:00:06] } 28. Kxh2 { [%clk 0:00:15] } 28... Bxf2 { [%clk 0:00:05] } 29. Rg4 { [%clk 0:00:13] } 29... Bg3+ { [%clk 0:00:05] } 30. Kg2 { [%clk 0:00:11] } 30... h3+ { [%clk 0:00:04] } 31. Kh1 { [%clk 0:00:10] } 31... h2 { [%clk 0:00:04] } 32. Ne2 { [%clk 0:00:06] } 32... Rh3 { [%clk 0:00:02] } 33. d4 { [%clk 0:00:05] } 33... Kc7 { [%clk 0:00:01] } 34. dxe5 { [%clk 0:00:04] } 34... dxe5 { [%clk 0:00:01] } 35. Nxf4 { [%clk 0:00:03] } 35... Kd6 { [%clk 0:00:01] } 36. Rg6+ { [%clk 0:00:02] } 1-0
