[Event "Rated Blitz game"]
[Site "https://lichess.org/o9VrpyZX"]
[Date "2022.03.02"]
[White "fisher1972w"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.02"]
[UTCTime "14:49:27"]
[WhiteElo "2051"]
[BlackElo "2081"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

