[Event "Rated Bullet game"]
[Site "https://lichess.org/91S4r1tI"]
[Date "2019.01.07"]
[White "zadaquiel98"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "13:39:07"]
[WhiteElo "1196"]
[BlackElo "1281"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Qxg4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:55] } 5. Qd1 { [%clk 0:00:55] } 5... Qh4 { [%clk 0:00:51] } 6. Nf3 { [%clk 0:00:52] } 6... Qe7 { [%clk 0:00:49] } 7. Bd3 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:00:48] } 8. Bxc7 { [%clk 0:00:49] } 8... Qxc7 { [%clk 0:00:45] } 9. c3 { [%clk 0:00:46] } 9... O-O-O { [%clk 0:00:43] } 10. Qc2 { [%clk 0:00:46] } 10... Kb8 { [%clk 0:00:42] } 11. Nbd2 { [%clk 0:00:45] } 11... Rd7 { [%clk 0:00:41] } 12. O-O { [%clk 0:00:44] } 12... Bd6 { [%clk 0:00:40] } 13. b4 { [%clk 0:00:41] } 13... Ng4 { [%clk 0:00:34] } 14. g3 { [%clk 0:00:37] } 14... h5 { [%clk 0:00:31] } 15. Nh4 { [%clk 0:00:35] } 15... Nf6 { [%clk 0:00:28] } 16. f4 { [%clk 0:00:32] } 16... e5 { [%clk 0:00:24] } 17. dxe5 { [%clk 0:00:31] } 17... Bxe5 { [%clk 0:00:22] } 18. fxe5 { [%clk 0:00:30] } 18... Nh7 { [%clk 0:00:21] } 19. Bxh7 { [%clk 0:00:25] } 19... Qxe5 { [%clk 0:00:18] } 20. Bf5 { [%clk 0:00:20] } 20... g6 { [%clk 0:00:16] } 21. Bxd7 { [%clk 0:00:19] } 21... Kc7 { [%clk 0:00:14] } 22. Bxc6 { [%clk 0:00:18] } 22... bxc6 { [%clk 0:00:12] } 23. Rxf7+ { [%clk 0:00:15] } 23... Kd6 { [%clk 0:00:10] } 24. Rxa7 { [%clk 0:00:13] } 24... Qxe3+ { [%clk 0:00:08] } 25. Kg2 { [%clk 0:00:12] } 25... Qe2+ { [%clk 0:00:07] } 26. Kh3 { [%clk 0:00:09] } 26... Rf8 { [%clk 0:00:06] } 27. Rg1 { [%clk 0:00:04] } 27... Rf2 { [%clk 0:00:05] } 28. Rg2 { [%clk 0:00:02] } 28... Qxd2 { [%clk 0:00:04] } 29. Qxd2 { [%clk 0:00:01] } 29... Rxd2 { [%clk 0:00:03] } 30. Rxd2 { [%clk 0:00:01] } 30... Ke5 { [%clk 0:00:02] } 0-1
