[Event "Rated Blitz game"]
[Site "https://lichess.org/E4vQVTlE"]
[Date "2021.05.20"]
[White "jishanshaikh4"]
[Black "OOLLEEGGBY"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "20:17:58"]
[WhiteElo "2040"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:52] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:49] } 3... f5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:48] } 4... fxe4 { [%clk 0:02:54] } 5. Nxe4 { [%clk 0:02:48] } 5... e6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:46] } 6... cxd4 { [%clk 0:02:52] } 7. Nxd4 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:47] } 8. Nc5 { [%clk 0:02:36] } 8... Bxc5 { [%clk 0:02:42] } 9. Be3 { [%clk 0:02:33] } 9... Bxd4 { [%clk 0:02:40] } 10. Bxd4 { [%clk 0:02:33] } 10... Nxd4 { [%clk 0:02:38] } 11. Qxd4 { [%clk 0:02:33] } 11... Qb6 { [%clk 0:02:36] } 12. Qc3 { [%clk 0:02:29] } 12... Qc6 { [%clk 0:02:31] } 13. Qd3 { [%clk 0:02:18] } 13... Qe4+ { [%clk 0:02:30] } 14. Qxe4 { [%clk 0:02:17] } 14... Nxe4 { [%clk 0:02:28] } 15. O-O-O { [%clk 0:02:16] } 15... d5 { [%clk 0:02:26] } 16. Rg1 { [%clk 0:02:11] } 16... O-O { [%clk 0:02:21] } 17. Bd3 { [%clk 0:02:10] } 17... Nf2 { [%clk 0:02:19] } 18. Rd2 { [%clk 0:02:10] } 18... Nxd3+ { [%clk 0:02:18] } 19. Rxd3 { [%clk 0:02:09] } 19... Bd7 { [%clk 0:02:17] } 20. g4 { [%clk 0:02:08] } 20... Rac8 { [%clk 0:02:15] } 21. g5 { [%clk 0:02:08] } 21... Rc4 { [%clk 0:02:14] } 22. Rf1 { [%clk 0:02:04] } 22... Rfxf4 { [%clk 0:02:12] } 23. Rxf4 { [%clk 0:02:02] } 23... Rxf4 { [%clk 0:02:11] } 24. Rg3 { [%clk 0:02:01] } 24... Rf5 { [%clk 0:02:09] } 25. Kd2 { [%clk 0:02:00] } 25... g6 { [%clk 0:02:08] } 26. h4 { [%clk 0:01:59] } 26... b5 { [%clk 0:02:06] } 27. b3 { [%clk 0:01:57] } 27... a5 { [%clk 0:02:05] } 28. a3 { [%clk 0:01:56] } 28... Rf2+ { [%clk 0:02:01] } 29. Kc3 { [%clk 0:01:54] } 29... b4+ { [%clk 0:01:58] } 30. axb4 { [%clk 0:01:54] } 30... axb4+ { [%clk 0:01:57] } 31. Kxb4 { [%clk 0:01:51] } 31... Rxc2 { [%clk 0:01:56] } 32. Rg4 { [%clk 0:01:47] } 32... Rc7 { [%clk 0:01:53] } 33. Ka3 { [%clk 0:01:45] } 33... e5 { [%clk 0:01:52] } 34. b4 { [%clk 0:01:43] } 34... Bxg4 { [%clk 0:01:51] } 0-1
