[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j8IjlLrw"]
[Date "2020.10.25"]
[White "shubhsameertatiya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "15:35:00"]
[WhiteElo "1181"]
[BlackElo "1871"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Qh5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Qf3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:26] } 6... exd5 { [%clk 0:00:29] } 7. Bxd5 { [%clk 0:00:25] } 7... Nxd5 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:24] } 8... Nf6 { [%clk 0:00:27] } 9. Nh3 { [%clk 0:00:22] } 9... Be7 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:22] } 10... O-O { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:21] } 11... Nxd4 { [%clk 0:00:25] } 12. Qd3 { [%clk 0:00:20] } 12... h6 { [%clk 0:00:24] } 13. Bxf6 { [%clk 0:00:19] } 13... Bxf6 { [%clk 0:00:24] } 14. Nf4 { [%clk 0:00:17] } 14... Re8 { [%clk 0:00:24] } 15. Qf3 { [%clk 0:00:16] } 15... b6 { [%clk 0:00:23] } 16. Qd1 { [%clk 0:00:14] } 16... Rb8 { [%clk 0:00:22] } 17. Nc3 { [%clk 0:00:13] } 17... Bb7 { [%clk 0:00:22] } 18. Ncd5 { [%clk 0:00:12] } 18... Qd6 { [%clk 0:00:20] } 19. Nxf6+ { [%clk 0:00:11] } 19... Qxf6 { [%clk 0:00:20] } 20. Qe1 { [%clk 0:00:11] } 20... Qxf4 { [%clk 0:00:19] } 21. Qxe8+ { [%clk 0:00:09] } 21... Rxe8 { [%clk 0:00:17] } 22. g3 { [%clk 0:00:09] } 22... Qf3 { [%clk 0:00:17] } 0-1
