[Event "Rated Bullet game"]
[Site "https://lichess.org/W5RZgwWI"]
[Date "2021.07.25"]
[White "arturleandro2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.25"]
[UTCTime "19:17:41"]
[WhiteElo "2272"]
[BlackElo "2051"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

