[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/g3oVIE1y"]
[Date "2020.10.05"]
[White "SudhirChauhan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:40:42"]
[WhiteElo "1750"]
[BlackElo "1656"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e5 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... f6 { [%clk 0:00:15] } 5. Bg5 { [%clk 0:00:15] } 5... fxe5 { [%clk 0:00:15] } 6. Bxd8 { [%clk 0:00:14] } 6... Kxd8 { [%clk 0:00:15] } 7. Nxe5 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:14] } 8. Nf7+ { [%clk 0:00:13] } 8... Kd7 { [%clk 0:00:14] } 9. Nxh8 { [%clk 0:00:13] } 9... Nf6 { [%clk 0:00:13] } 10. Nf7 { [%clk 0:00:13] } 10... b6 { [%clk 0:00:13] } 11. Ne5+ { [%clk 0:00:13] } 11... Kd8 { [%clk 0:00:11] } 12. Nf3 { [%clk 0:00:13] } 12... Bb7 { [%clk 0:00:11] } 13. c4 { [%clk 0:00:11] } 13... Nbd7 { [%clk 0:00:11] } 14. cxd5 { [%clk 0:00:11] } 14... Kc7 { [%clk 0:00:11] } 15. dxc6 { [%clk 0:00:11] } 15... Bxc6 { [%clk 0:00:10] } 16. Ne5 { [%clk 0:00:11] } 16... Nxe5 { [%clk 0:00:09] } 17. dxe5 { [%clk 0:00:10] } 17... Bxg2 { [%clk 0:00:09] } 18. Bxg2 { [%clk 0:00:08] } 18... Rd8 { [%clk 0:00:09] } 19. Qxd8+ { [%clk 0:00:07] } 19... Kxd8 { [%clk 0:00:08] } 20. Nc3 { [%clk 0:00:07] } 20... Nd5 { [%clk 0:00:07] } 21. Nb5 { [%clk 0:00:07] } 21... Nc3 { [%clk 0:00:06] } 22. Bd5 { [%clk 0:00:07] } 22... Nxd5 { [%clk 0:00:06] } 23. Rd1 { [%clk 0:00:07] } 23... Kd7 { [%clk 0:00:05] } 24. Nd6 { [%clk 0:00:07] } 24... Bxd6 { [%clk 0:00:04] } 25. exd6 { [%clk 0:00:06] } 25... Kxd6 { [%clk 0:00:04] } 26. Rg1 { [%clk 0:00:06] } 26... Kc6 { [%clk 0:00:04] } 27. Rxg7 { [%clk 0:00:06] } 27... Nf4 { [%clk 0:00:04] } 28. Rxh7 { [%clk 0:00:06] } 28... Kc5 { [%clk 0:00:02] } 29. Rdd7 { [%clk 0:00:05] } 29... Nd5 { [%clk 0:00:02] } 30. Rxa7 { [%clk 0:00:05] } 30... Kd6 { [%clk 0:00:02] } 31. Rad7+ { [%clk 0:00:04] } 31... Ke5 { [%clk 0:00:02] } 32. Rxd5+ { [%clk 0:00:04] } 32... Kxd5 { [%clk 0:00:02] } 33. Rh5+ { [%clk 0:00:04] } 33... Kd6 { [%clk 0:00:01] } 34. Rh6 { [%clk 0:00:04] } 34... Kd5 { [%clk 0:00:01] } 35. Rxe6 { [%clk 0:00:04] } 35... Kd4 { [%clk 0:00:00] } 36. Rxb6 { [%clk 0:00:04] } 36... Kd5 { [%clk 0:00:00] } 37. h4 { [%clk 0:00:04] } 1-0
