[Event "Rated Bullet game"]
[Site "https://lichess.org/7Kg9wnC6"]
[Date "2021.01.24"]
[White "Lesterandres1985"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "05:20:57"]
[WhiteElo "1896"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. e3 { [%clk 0:00:56] } 8... Ba5 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:55] } 9... Bc7 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:56] } 11. Ne4 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:56] } 12. Nxf6+ { [%clk 0:00:54] } 12... Qxf6 { [%clk 0:00:56] } 13. h4 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:55] } 14. Bxh7+ { [%clk 0:00:52] } 14... Kxh7 { [%clk 0:00:53] } 15. Ng5+ { [%clk 0:00:51] } 15... Kg6 { [%clk 0:00:53] } 16. g4 { [%clk 0:00:49] } 16... exd4 { [%clk 0:00:52] } 17. Qc2+ { [%clk 0:00:48] } 17... Kh6 { [%clk 0:00:48] } 18. Qh7# { [%clk 0:00:48] } 1-0
