[Event "Rated Blitz game"]
[Site "https://lichess.org/ex9GG8FH"]
[Date "2021.02.22"]
[White "Bambus777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "12:39:43"]
[WhiteElo "1794"]
[BlackElo "1886"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:56] } 7. e4 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:55] } 8... Ne5 { [%clk 0:02:54] } 9. b3 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:53] } 10. a4 { [%clk 0:02:50] } 10... Bd7 { [%clk 0:02:50] } 11. Bb2 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:49] } 12. f4 { [%clk 0:02:46] } 12... Nxc4 { [%clk 0:02:47] } 13. bxc4 { [%clk 0:02:45] } 13... Bg4 { [%clk 0:02:47] } 14. Nf3 { [%clk 0:02:41] } 14... Nd7 { [%clk 0:02:45] } 15. O-O { [%clk 0:02:41] } 15... Bf6 { [%clk 0:02:44] } 16. Ra2 { [%clk 0:02:37] } 16... Qa5 { [%clk 0:02:38] } 17. Qd3 { [%clk 0:02:35] } 17... Rfe8 { [%clk 0:02:35] } 18. Re1 { [%clk 0:02:23] } 18... Re7 { [%clk 0:02:33] } 19. Re2 { [%clk 0:02:21] } 19... Rae8 { [%clk 0:02:31] } 20. h3 { [%clk 0:02:11] } 20... Bxf3 { [%clk 0:02:29] } 21. gxf3 { [%clk 0:02:10] } 21... Qb4 { [%clk 0:02:28] } 22. Ba3 { [%clk 0:02:07] } 22... Qb6 { [%clk 0:02:26] } 23. Reb2 { [%clk 0:02:05] } 23... Qc7 { [%clk 0:02:25] } 24. Rb3 { [%clk 0:02:04] } 24... Bd4+ { [%clk 0:02:20] } 25. Kf1 { [%clk 0:02:00] } 25... f5 { [%clk 0:02:20] } 26. Rab2 { [%clk 0:01:55] } 26... fxe4 { [%clk 0:02:18] } 27. Rxb7 { [%clk 0:01:53] } 27... Qxb7 { [%clk 0:02:12] } 28. Rxb7 { [%clk 0:01:52] } 28... exd3 { [%clk 0:02:12] } 29. Ne4 { [%clk 0:01:38] } 29... Nf6 { [%clk 0:02:00] } 30. Rxe7 { [%clk 0:01:37] } 30... Rxe7 { [%clk 0:01:58] } 31. Nxd6 { [%clk 0:01:35] } 31... Re3 { [%clk 0:01:54] } 32. Kg2 { [%clk 0:01:32] } 32... Re2+ { [%clk 0:01:52] } 33. Kg3 { [%clk 0:01:31] } 33... d2 { [%clk 0:01:51] } 34. Ne4 { [%clk 0:01:29] } 34... Nxe4+ { [%clk 0:01:49] } 35. fxe4 { [%clk 0:01:28] } 35... d1=Q { [%clk 0:01:48] } 36. Kg4 { [%clk 0:01:26] } 36... Rg2+ { [%clk 0:01:46] } 37. Kf5 { [%clk 0:01:25] } 37... Rg6 { [%clk 0:01:41] } 38. e5 { [%clk 0:01:13] } 38... Qd3# { [%clk 0:01:39] } 0-1
