[Event "Rated Bullet game"]
[Site "https://lichess.org/nDWN8Lgo"]
[Date "2018.11.16"]
[White "jishanshaikh4"]
[Black "lukas24"]
[Result "0-1"]
[UTCDate "2018.11.16"]
[UTCTime "14:27:55"]
[WhiteElo "1226"]
[BlackElo "1409"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:45] } 1... e5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:44] } 3. Nf3 { [%clk 0:00:45] } 3... e4 { [%clk 0:00:44] } 4. Ng1 { [%clk 0:00:44] } 4... Nf6 { [%clk 0:00:43] } 5. f3 { [%clk 0:00:43] } 5... Bd6 { [%clk 0:00:42] } 6. d3 { [%clk 0:00:42] } 6... exf3 { [%clk 0:00:41] } 7. Nxf3 { [%clk 0:00:41] } 7... O-O { [%clk 0:00:40] } 8. O-O { [%clk 0:00:41] } 8... Re8 { [%clk 0:00:40] } 9. Re1 { [%clk 0:00:40] } 9... Bg4 { [%clk 0:00:39] } 10. e3 { [%clk 0:00:40] } 10... d4 { [%clk 0:00:36] } 11. Nc3 { [%clk 0:00:39] } 11... dxe3 { [%clk 0:00:35] } 12. Qe2 { [%clk 0:00:36] } 12... Bc5 { [%clk 0:00:33] } 13. Qf1 { [%clk 0:00:34] } 13... Qd4 { [%clk 0:00:31] } 14. Nd1 { [%clk 0:00:32] } 14... e2+ { [%clk 0:00:30] } 15. Qf2 { [%clk 0:00:30] } 15... Qxf2+ { [%clk 0:00:27] } 16. Kh1 { [%clk 0:00:27] } 16... Qxe1+ { [%clk 0:00:25] } 17. Nxe1 { [%clk 0:00:25] } 17... exd1=Q { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:23] } 18... Qe2 { [%clk 0:00:20] } 19. Bxb7 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:15] } 20. Bxa8 { [%clk 0:00:21] } 20... Rxa8 { [%clk 0:00:14] } 21. Ng2 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:12] } 22. h3 { [%clk 0:00:18] } 22... Bf3 { [%clk 0:00:10] } 23. Kh2 { [%clk 0:00:17] } 23... Qxg2# { [%clk 0:00:09] } 0-1
