[Event "Rated Blitz game"]
[Site "https://lichess.org/QIvtBKwj"]
[Date "2020.12.16"]
[White "dorgali"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "07:00:14"]
[WhiteElo "1909"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:55] } 3... exd5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:54] } 4... d6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:47] } 7... Nbd7 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:42] } 8... Nb6 { [%clk 0:02:56] } 9. Be2 { [%clk 0:02:34] } 9... a6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:28] } 10... Nbd7 { [%clk 0:02:54] } 11. Bb5 { [%clk 0:02:21] } 11... axb5 { [%clk 0:02:52] } 12. Nxb5 { [%clk 0:02:20] } 12... O-O { [%clk 0:02:51] } 13. a3 { [%clk 0:02:17] } 13... Nb6 { [%clk 0:02:49] } 14. Nc3 { [%clk 0:02:13] } 14... Bf5 { [%clk 0:02:45] } 15. Bd2 { [%clk 0:02:09] } 15... Be4 { [%clk 0:02:43] } 16. Nh2 { [%clk 0:02:01] } 16... Nbxd5 { [%clk 0:02:40] } 17. Nxe4 { [%clk 0:01:59] } 17... Nxe4 { [%clk 0:02:38] } 18. f3 { [%clk 0:01:58] } 18... Nef6 { [%clk 0:02:37] } 19. e4 { [%clk 0:01:57] } 19... Nb6 { [%clk 0:02:36] } 20. Bc3 { [%clk 0:01:56] } 20... h6 { [%clk 0:02:22] } 21. Qe2 { [%clk 0:01:54] } 21... d5 { [%clk 0:02:15] } 22. e5 { [%clk 0:01:51] } 22... Nfd7 { [%clk 0:02:05] } 23. f4 { [%clk 0:01:49] } 23... f6 { [%clk 0:02:03] } 24. Ng4 { [%clk 0:01:46] } 24... fxe5 { [%clk 0:02:01] } 25. fxe5 { [%clk 0:01:44] } 25... Rxf1+ { [%clk 0:01:59] } 26. Rxf1 { [%clk 0:01:43] } 26... Bg5 { [%clk 0:01:59] } 27. e6 { [%clk 0:01:35] } 27... d4 { [%clk 0:01:47] } 28. Be1 { [%clk 0:01:31] } 28... Nf8 { [%clk 0:01:39] } 29. Qe5 { [%clk 0:01:27] } 29... Qe7 { [%clk 0:01:35] } 30. Bg3 { [%clk 0:01:22] } 30... Qxe6 { [%clk 0:01:27] } 31. Qxc5 { [%clk 0:01:20] } 31... Be3+ { [%clk 0:01:19] } 32. Kh1 { [%clk 0:01:16] } 32... Ng6 { [%clk 0:01:09] } 33. h4 { [%clk 0:01:07] } 33... Qxg4 { [%clk 0:01:00] } 34. Bc7 { [%clk 0:01:07] } 34... Nf4 { [%clk 0:00:55] } 35. Bxf4 { [%clk 0:00:51] } 35... Bxf4 { [%clk 0:00:55] } 36. Qxd4 { [%clk 0:00:43] } 36... Qxh4+ { [%clk 0:00:52] } 37. Kg1 { [%clk 0:00:42] } 37... Rf8 { [%clk 0:00:47] } 38. Rf3 { [%clk 0:00:31] } 38... Qe1+ { [%clk 0:00:39] } 39. Rf1 { [%clk 0:00:27] } 39... Be3+ { [%clk 0:00:38] } 40. Qxe3 { [%clk 0:00:26] } 40... Qxe3+ { [%clk 0:00:38] } 0-1
